0280: 4C 9C 02 AD 11 D0 10 FB
0610: 0D 20 20 20 20 6E 6F 20
0618: 74 72 61 69 6C 20 77 68
0620: 65 6E 20 6D 6F 76 69 6E
0628: 67 0D 20 20 43 53 20 2F
0630: 20 43 4C 45 41 52 53 43
0638: 52 45 45 4E 0D 20 20 20
0640: 20 65 72 61 73 65 20 62
0648: 69 74 6D 61 70 20 2B 20
0650: 48 4F 4D 45 0D 20 20 53
0658: 45 54 50 43 20 4E 20 20
0660: 63 6F 6C 6F 75 72 20 30
0668: 2E 2E 31 35 20 2D 2D 0D
0670: 20 20 20 20 74 69 6E 74
0678: 73 20 74 72 61 69 6C 2C
0680: 20 61 72 72 6F 77 2C 0D
0688: 20 20 20 20 73 70 72 69
0690: 74 65 20 61 6E 64 20 74
0698: 65 78 74 2E 0D 0D 43 6F
06A0: 6C 6F 75 72 20 70 65 72
06A8: 73 69 73 74 73 20 61 63
06B0: 72 6F 73 73 0D 70 72 6F
06B8: 63 73 20 61 6E 64 20 52
06C0: 45 50 45 41 54 2E 0D 00
06C8: 0D 33 2E 20 44 59 4E 41
06D0: 4D 49 43 20 54 55 52 54
06D8: 4C 45 0D 20 20 53 45 54
06E0: 53 48 41 50 45 20 22 4E
06E8: 41 4D 45 0D 20 20 20 20
06F0: 73 77 61 70 20 74 6F 20
06F8: 61 20 31 36 78 31 36 20
0700: 73 70 72 69 74 65 2E 0D
0708: 20 20 20 20 46 69 72 73
0710: 74 20 63 61 6C 6C 20 65
0718: 6E 61 62 6C 65 73 20 73
0720: 70 72 69 74 65 0D 20 20
0728: 20 20 6D 6F 64 65 20 61
0730: 6E 64 20 65 72 61 73 65
0738: 73 20 74 68 65 20 62 69
0740: 74 6D 61 70 0D 20 20 20
0748: 20 74 72 69 61 6E 67 6C
0750: 65 2E 0D 0D 42 75 69 6C
0758: 74 2D 69 6E 20 73 68 61
0760: 70 65 73 3A 0D 20 20 42
0768: 49 52 44 31 20 20 20 62
0770: 69 72 64 2C 20 77 69 6E
0778: 67 73 20 75 70 0D 20 20
0780: 42 49 52 44 32 20 20 20
0788: 62 69 72 64 2C 20 77 69
0790: 6E 67 73 20 64 6F 77 6E
0798: 0D 20 20 48 45 41 52 54
07A0: 20 20 20 73 6D 61 6C 6C
07A8: 20 68 65 61 72 74 20 28
07B0: 38 78 38 29 0D 45 6D 6F
07B8: 74 65 73 20 31 36 78 31
07C0: 36 20 28 43 43 2D 42 59
07C8: 20 51 75 61 6C 65 29 3A
07D0: 0D 20 20 4E 4F 52 4D 41
07D8: 4C 20 48 41 50 50 59 20
07E0: 20 53 55 50 45 52 20 20
07E8: 53 41 44 0D 20 20 55 50
07F0: 53 45 54 20 20 41 4E 47
07F8: 52 59 20 20 47 52 55 4D
0800: 50 59 20 50 45 52 56 0D
0808: 20 20 53 49 43 4B 20 20
0810: 20 53 4C 45 45 50 20 20
0818: 50 49 52 41 54 45 20 53
0820: 48 41 44 45 53 0D 0D 41
0828: 6E 69 6D 61 74 69 6F 6E
0830: 20 65 78 61 6D 70 6C 65
0838: 3A 0D 20 20 54 4F 20 46
0840: 4C 59 0D 20 20 20 20 53
0848: 45 54 53 48 41 50 45 20
0850: 22 42 49 52 44 31 0D 20
0858: 20 20 20 46 44 20 34 0D
0860: 20 20 20 20 53 45 54 53
0868: 48 41 50 45 20 22 42 49
0870: 52 44 32 0D 20 20 20 20
0878: 46 44 20 34 0D 20 20 45
0880: 4E 44 0D 20 20 50 55 20
0888: 20 52 45 50 45 41 54 20
0890: 33 30 20 5B 46 4C 59 5D
0898: 0D 00 0D 34 2E 20 43 4F
08A0: 4E 54 52 4F 4C 20 46 4C
08A8: 4F 57 0D 20 20 52 45 50
08B0: 45 41 54 20 4E 20 5B 20
08B8: 2E 2E 2E 20 5D 0D 20 20
08C0: 20 20 69 74 65 72 61 74
08C8: 65 20 4E 20 74 69 6D 65
08D0: 73 0D 20 20 52 45 50 45
08D8: 41 54 20 46 4F 52 45 56
08E0: 45 52 20 5B 20 2E 2E 2E
08E8: 20 5D 0D 20 20 20 20 65
08F0: 6E 64 6C 65 73 73 20 6C
08F8: 6F 6F 70 2E 20 45 53 43
0900: 20 6F 72 20 43 74 72 6C
0908: 2D 47 0D 20 20 20 20 61
0910: 62 6F 72 74 20 63 6C 65
0918: 61 6E 6C 79 3B 20 70 72
0920: 6F 63 73 20 61 6E 64 0D
0928: 20 20 20 20 76 61 72 69
0930: 61 62 6C 65 73 20 73 75
0938: 72 76 69 76 65 20 69 6E
0940: 74 61 63 74 2E 0D 20 20
0948: 49 46 20 41 20 4F 50 20
0950: 42 20 5B 20 2E 2E 2E 20
0958: 5D 0D 20 20 20 20 4F 50
0960: 20 69 73 20 6F 6E 65 20
0968: 6F 66 3A 0D 20 20 20 20
0970: 20 20 3C 20 20 3E 20 20
0978: 3D 20 20 3C 3D 20 20 3E
0980: 3D 20 20 3C 3E 0D 20 20
0988: 49 46 45 4C 53 45 20 41
0990: 20 4F 50 20 42 20 5B 59
0998: 5D 20 5B 4E 5D 0D 20 20
09A0: 20 20 72 75 6E 20 5B 59
09A8: 5D 20 69 66 20 74 72 75
09B0: 65 20 65 6C 73 65 20 5B
09B8: 4E 5D 0D 20 20 53 54 4F
09C0: 50 0D 20 20 20 20 65 78
09C8: 69 74 20 63 75 72 72 65
09D0: 6E 74 20 70 72 6F 63 20
09D8: 65 61 72 6C 79 0D 00 0D
09E0: 35 2E 20 56 41 52 49 41
09E8: 42 4C 45 53 20 26 20 41
09F0: 52 49 54 48 4D 45 54 49
09F8: 43 0D 20 20 4D 41 4B 45
0A00: 20 4E 41 4D 45 20 4E 0D
0A08: 20 20 20 20 73 65 74 20
0A10: 67 6C 6F 62 61 6C 20 76
0A18: 61 72 20 4E 41 4D 45 20
0A20: 3D 20 4E 0D 20 20 3A 4E
0A28: 41 4D 45 0D 20 20 20 20
0A30: 72 65 61 64 20 4E 41 4D
0A38: 45 20 69 6E 20 61 6E 79
0A40: 20 61 72 67 0D 20 20 3A
0A48: 56 20 2B 20 4E 20 20 20
0A50: 20 3A 56 20 2D 20 4E 0D
0A58: 20 20 20 20 61 72 69 74
0A60: 68 6D 65 74 69 63 20 69
0A68: 6E 20 61 72 67 73 0D 20
0A70: 20 52 41 4E 44 4F 4D 20
0A78: 4E 0D 20 20 20 20 75 6E
0A80: 69 66 6F 72 6D 20 30 2E
0A88: 2E 4E 2D 31 0D 0D 55 70
0A90: 20 74 6F 20 36 20 67 6C
0A98: 6F 62 61 6C 73 20 76 69
0AA0: 61 20 4D 41 4B 45 2E 0D
0AA8: 4E 61 6D 65 73 20 61 72
0AB0: 65 20 36 20 63 68 61 72
0AB8: 73 20 28 41 2D 5A 2C 20
0AC0: 30 2D 39 29 2E 0D 49 6E
0AC8: 73 69 64 65 20 61 20 70
0AD0: 72 6F 63 20 62 6F 64 79
0AD8: 2C 20 3A 70 31 20 3A 70
0AE0: 32 0D 73 68 61 64 6F 77
0AE8: 20 73 61 6D 65 2D 6E 61
0AF0: 6D 65 64 20 67 6C 6F 62
0AF8: 61 6C 73 2E 0D 00 0D 36
0B00: 2E 20 50 52 4F 43 45 44
0B08: 55 52 45 53 0D 20 20 54
0B10: 4F 20 4E 41 4D 45 20 3A
0B18: 70 31 20 3A 70 32 20 2E
0B20: 2E 2E 20 45 4E 44 0D 20
0B28: 20 20 20 6D 75 6C 74 69
0B30: 6C 69 6E 65 20 64 65 66
0B38: 69 6E 69 74 69 6F 6E 2E
0B40: 0D 20 20 20 20 55 70 20
0B48: 74 6F 20 32 20 6E 61 6D
0B50: 65 64 20 70 61 72 61 6D
0B58: 65 74 65 72 73 2E 0D 20
0B60: 20 4E 41 4D 45 20 61 72
0B68: 67 73 0D 20 20 20 20 69
0B70: 6E 76 6F 6B 65 20 70 72
0B78: 65 76 69 6F 75 73 6C 79
0B80: 20 64 65 66 69 6E 65 64
0B88: 0D 20 20 20 20 70 72 6F
0B90: 63 65 64 75 72 65 20 77
0B98: 69 74 68 20 30 2E 2E 32
0BA0: 20 61 72 67 73 2E 0D 0D
0BA8: 4C 69 6D 69 74 73 3A 0D
0BB0: 20 20 31 30 20 70 72 6F
0BB8: 63 73 2C 20 32 32 34 20
0BC0: 42 20 70 65 72 20 62 6F
0BC8: 64 79 0D 20 20 31 36 2D
0BD0: 6C 65 76 65 6C 20 6E 65
0BD8: 73 74 65 64 2D 63 61 6C
0BE0: 6C 20 64 65 70 74 68 0D
0BE8: 20 20 36 2D 63 68 61 72
0BF0: 20 69 64 65 6E 74 69 66
0BF8: 69 65 72 73 20 28 73 6F
0C00: 0D 20 20 54 48 49 4E 47
0C08: 20 61 6E 64 20 54 48 49
0C10: 4E 47 31 20 61 72 65 0D
0C18: 20 20 64 69 73 74 69 6E
0C20: 63 74 20 70 72 6F 63 73
0C28: 29 2E 0D 0D 54 61 69 6C
0C30: 20 72 65 63 75 72 73 69
0C38: 6F 6E 20 69 73 20 46 52
0C40: 45 45 3A 20 61 20 70 72
0C48: 6F 63 0D 77 68 6F 73 65
0C50: 20 66 69 6E 61 6C 20 73
0C58: 74 61 74 65 6D 65 6E 74
0C60: 20 63 61 6C 6C 73 0D 61
0C68: 6E 6F 74 68 65 72 20 70
0C70: 72 6F 63 20 72 65 75 73
0C78: 65 73 20 74 68 65 20 66
0C80: 72 61 6D 65 2E 0D 73 70
0C88: 69 72 61 6C 20 34 20 39
0C90: 30 20 3D 20 34 39 20 6C
0C98: 65 76 65 6C 73 20 69 6E
0CA0: 0D 61 20 73 69 6E 67 6C
0CA8: 65 20 66 72 61 6D 65 2E
0CB0: 0D 00 0D 37 2E 20 43 4F
0CB8: 4E 53 4F 4C 45 20 26 20
0CC0: 44 45 4D 4F 0D 20 20 50
0CC8: 52 49 4E 54 20 22 57 4F
0CD0: 52 44 0D 20 20 20 20 70
0CD8: 72 69 6E 74 20 6C 69 74
0CE0: 65 72 61 6C 20 77 6F 72
0CE8: 64 0D 20 20 50 52 49 4E
0CF0: 54 20 4E 0D 20 20 20 20
0CF8: 70 72 69 6E 74 20 64 65
0D00: 63 69 6D 61 6C 0D 20 20
0D08: 57 41 49 54 20 4E 0D 20
0D10: 20 20 20 70 61 75 73 65
0D18: 20 4E 20 73 65 63 6F 6E
0D20: 64 73 0D 20 20 44 45 4D
0D28: 4F 0D 20 20 20 20 62 75
0D30: 69 6C 74 2D 69 6E 20 73
0D38: 6C 69 64 65 73 68 6F 77
0D40: 0D 20 20 48 45 4C 50 20
0D48: 20 20 20 20 20 20 20 74
0D50: 68 69 73 20 6D 65 6E 75
0D58: 0D 20 20 48 45 4C 50 20
0D60: 4E 20 20 20 20 20 20 61
0D68: 20 74 6F 70 69 63 20 70
0D70: 61 67 65 0D 20 20 42 59
0D78: 45 20 20 20 20 20 20 20
0D80: 20 20 65 78 69 74 20 74
0D88: 6F 20 57 6F 7A 6D 6F 6E
0D90: 0D 0D 45 53 43 20 2F 20
0D98: 43 74 72 6C 2D 47 20 20
0DA0: 20 61 62 6F 72 74 20 61
0DA8: 20 6C 6F 6F 70 0D 5F 20
0DB0: 20 20 20 20 20 20 20 20
0DB8: 20 20 20 20 20 62 61 63
0DC0: 6B 73 70 61 63 65 20 69
0DC8: 6E 70 75 74 0D 00 0D 38
0DD0: 2E 20 45 58 41 4D 50 4C
0DD8: 45 53 0D 20 20 54 4F 20
0DE0: 53 51 55 41 52 45 0D 20
0DE8: 20 20 20 52 45 50 45 41
0DF0: 54 20 34 20 5B 46 44 20
0DF8: 35 30 20 52 54 20 39 30
0E00: 5D 0D 20 20 45 4E 44 0D
0E08: 20 20 54 4F 20 46 4C 4F
0E10: 57 45 52 0D 20 20 20 20
0E18: 52 45 50 45 41 54 20 33
0E20: 36 20 5B 52 54 20 31 30
0E28: 20 53 51 55 41 52 45 5D
0E30: 0D 20 20 45 4E 44 0D 20
0E38: 20 46 4C 4F 57 45 52 0D
0E40: 0D 20 20 54 4F 20 53 50
0E48: 49 52 41 4C 20 3A 53 20
0E50: 3A 41 0D 20 20 20 20 49
0E58: 46 20 3A 53 20 3E 20 31
0E60: 30 30 20 5B 53 54 4F 50
0E68: 5D 0D 20 20 20 20 46 44
0E70: 20 3A 53 0D 20 20 20 20
0E78: 52 54 20 3A 41 0D 20 20
0E80: 20 20 53 50 49 52 41 4C
0E88: 20 3A 53 20 2B 20 32 20
0E90: 3A 41 0D 20 20 45 4E 44
0E98: 0D 20 20 43 53 20 20 53
0EA0: 50 49 52 41 4C 20 34 20
0EA8: 39 30 0D 0D 20 20 54 4F
0EB0: 20 46 4C 59 0D 20 20 20
0EB8: 20 53 45 54 53 48 41 50
0EC0: 45 20 22 42 49 52 44 31
0EC8: 0D 20 20 20 20 46 44 20
0ED0: 34 0D 20 20 20 20 53 45
0ED8: 54 53 48 41 50 45 20 22
0EE0: 42 49 52 44 32 0D 20 20
0EE8: 20 20 46 44 20 34 0D 20
0EF0: 20 45 4E 44 0D 20 20 50
0EF8: 55 20 20 48 4F 4D 45 20
0F00: 20 52 45 50 45 41 54 20
0F08: 33 30 20 5B 46 4C 59 5D
0F10: 0D 00 A2 00 20 83 02 C9
0F18: 0D F0 21 C9 5F F0 10 E0
0F20: 3B B0 04 9D 00 02 E8 09
0F28: 80 20 EF FF 4C 14 0F E0
0F30: 00 F0 01 CA 09 80 20 EF
0F38: FF 4C 14 0F A9 0D 9D 00
0F40: 02 09 80 20 EF FF 60 20
0F48: 8E 02 F0 0D C9 1B F0 04
0F50: C9 07 D0 05 A9 01 8D 43
0F58: 02 60 AD 43 02 D0 08 AD
0F60: 44 02 D0 03 4C 68 0F 60
0F68: 20 28 11 A6 0B BD 00 02
0F70: 29 7F C9 0D D0 03 4C 4F
0F78: 10 C9 5D D0 03 4C 4F 10
0F80: 20 41 11 90 03 4C 14 10
0F88: 85 00 C9 01 F0 1B C9 02
0F90: F0 1D C9 52 F0 42 C9 50
0F98: F0 4A C9 49 F0 4F C9 45
0FA0: F0 54 C9 53 F0 59 4C 0B
0FA8: 10 20 CE 11 4C 0B 10 20
0FB0: CE 11 A5 07 85 09 A5 08
0FB8: 85 0A 20 CE 11 A5 07 85
0FC0: 01 A5 09 85 07 A5 01 85
0FC8: 09 A5 08 85 01 A5 0A 85
0FD0: 08 A5 01 85 0A 4C 0B 10
0FD8: 20 CE 11 20 53 10 20 40
0FE0: 20 4C 5A 0F 20 53 10 20
0FE8: 08 1E 4C 5A 0F 20 53 10
0FF0: 20 9C 21 4C 5A 0F 20 53
0FF8: 10 20 F2 21 4C 5A 0F 20
1000: 53 10 20 7B 24 20 EB 2C
1008: 4C 5A 0F 20 53 10 20 50
1010: 10 4C 5A 0F 20 4A 1B B0
1018: 21 20 53 10 AD 00 34 F0
1020: 13 AD 4D 3E CD 4E 3E 90
1028: 0B 20 57 1B 90 06 20 9B
1030: 1B 4C 5A 0F 20 4A 1C 4C
1038: 5A 0F A9 00 20 9D 10 A6
1040: 0B BD 00 02 29 7F C9 0D
1048: F0 05 E6 0B 4C 3F 10 60
1050: 6C 0C 00 AD 61 02 C9 02
1058: F0 05 A9 01 8D 61 02 60
1060: AD 43 02 F0 14 A9 00 8D
1068: 43 02 A2 00 BD 96 10 F0
1070: 24 09 80 20 EF FF E8 D0
1078: F3 AD 61 02 C9 01 D0 15
1080: A9 4F 09 80 20 EF FF A9
1088: 4B 09 80 20 EF FF A9 0D
1090: 09 80 20 EF FF 60 42 52
1098: 45 41 4B 0D 00 48 A5 0C
10A0: 8D 4F 3E A5 0D 8D 50 3E
10A8: 68 0A AA BD E8 10 85 0C
10B0: BD E9 10 85 0D A9 3F 09
10B8: 80 20 EF FF A9 20 09 80
10C0: 20 EF FF A0 00 B1 0C F0
10C8: 08 09 80 20 EF FF C8 D0
10D0: F4 A9 0D 09 80 20 EF FF
10D8: A9 02 8D 61 02 AD 4F 3E
10E0: 85 0C AD 50 3E 85 0D 60
10E8: F6 10 FE 10 06 11 0B 11
10F0: 14 11 19 11 20 11 55 4E
10F8: 4B 20 43 4D 44 00 55 4E
1100: 4B 20 56 41 52 00 46 55
1108: 4C 4C 00 42 41 44 20 4E
1110: 41 4D 45 00 4E 4F 20 5D
1118: 00 4E 4F 20 45 4E 44 00
1120: 42 41 44 20 41 52 47 00
1128: A6 0B BD 00 02 29 7F C9
1130: 20 F0 0B C9 2C F0 07 C9
1138: 09 F0 03 86 0B 60 E8 D0
1140: E9 A6 0B A0 00 BD 00 02
1148: 29 7F C9 61 90 06 C9 7B
1150: B0 02 29 DF C9 41 90 04
1158: C9 5B 90 08 C9 30 90 10
1160: C9 3A B0 0C C0 06 B0 04
1168: 99 3C 02 C8 E8 4C 45 11
1170: 8C 42 02 86 00 A9 20 C0
1178: 06 F0 07 99 3C 02 C8 4C
1180: 77 11 AD 42 02 F0 45 A9
1188: F5 85 0C A9 25 85 0D A0
1190: 00 B1 0C C9 FF F0 35 B1
1198: 0C D9 3C 02 D0 20 C8 C0
11A0: 04 D0 F4 A0 04 B1 0C 85
11A8: 01 A0 05 B1 0C AA A0 06
11B0: B1 0C 85 0D 86 0C A5 00
11B8: 85 0B A5 01 18 60 18 A5
11C0: 0C 69 07 85 0C 90 C8 E6
11C8: 0D 4C 8F 11 38 60 20 26
11D0: 12 20 28 11 A6 0B BD 00
11D8: 02 29 7F C9 2B F0 05 C9
11E0: 2D F0 22 60 E6 0B A5 07
11E8: 48 A5 08 48 20 26 12 68
11F0: 85 01 68 85 00 18 A5 07
11F8: 65 00 85 07 A5 08 65 01
1200: 85 08 4C D1 11 E6 0B A5
1208: 07 48 A5 08 48 20 26 12
1210: 68 85 01 68 85 00 38 A5
1218: 00 E5 07 85 07 A5 01 E5
1220: 08 85 08 4C D1 11 20 28
1228: 11 A6 0B BD 00 02 29 7F
1230: C9 3A D0 03 4C 03 13 C9
1238: 46 D0 03 4C 7E 12 C9 52
1240: D0 39 BD 01 02 29 7F C9
1248: 41 D0 30 BD 02 02 29 7F
1250: C9 4E D0 27 BD 03 02 29
1258: 7F C9 44 D0 1E BD 04 02
1260: 29 7F C9 4F D0 15 BD 05
1268: 02 29 7F C9 4D D0 0C BD
1270: 06 02 29 7F C9 20 D0 03
1278: 4C D5 12 4C 38 13 BD 01
1280: 02 29 7F C9 4F D0 F4 BD
1288: 02 02 29 7F C9 52 D0 EB
1290: BD 03 02 29 7F C9 45 D0
1298: E2 BD 04 02 29 7F C9 56
12A0: D0 D9 BD 05 02 29 7F C9
12A8: 45 D0 D0 BD 06 02 29 7F
12B0: C9 52 D0 C7 BD 07 02 29
12B8: 7F C9 20 F0 0B C9 0D F0
12C0: 07 C9 5B F0 03 4C 7B 12
12C8: 8A 18 69 07 85 0B A9 FF
12D0: 85 07 85 08 60 8A 18 69
12D8: 06 85 0B 20 CE 11 20 CF
12E0: 26 A5 07 D0 05 A9 00 85
12E8: 08 60 85 00 AD 62 02 4D
12F0: 63 02 C5 00 90 06 38 E5
12F8: 00 4C F2 12 85 07 A9 00
1300: 85 08 60 E8 86 0B 20 C6
1308: 19 A5 0C 48 A5 0D 48 20
1310: 76 1E B0 12 A0 06 B1 0C
1318: 85 07 C8 B1 0C 85 08 68
1320: 85 0D 68 85 0C 60 68 85
1328: 0D 68 85 0C A9 00 85 07
1330: 85 08 A9 01 20 9D 10 60
1338: A9 00 85 07 85 08 BD 00
1340: 02 29 7F C9 30 90 37 C9
1348: 3A B0 33 48 A5 07 85 00
1350: A5 08 85 01 06 07 26 08
1358: 06 07 26 08 18 A5 07 65
1360: 00 85 07 A5 08 65 01 85
1368: 08 06 07 26 08 68 38 E9
1370: 30 18 65 07 85 07 90 02
1378: E6 08 E8 4C 3E 13 86 0B
1380: 60 A9 00 85 06 60 A9 01
1388: 85 06 60 A5 07 29 0F 85
1390: 28 AD 4E 02 F0 04 20 F7
1398: 23 60 AD 4D 02 F0 09 20
13A0: 60 24 20 EB 2C 20 F7 23
13A8: 60 A9 01 8D 44 02 60 20
13B0: 28 11 A6 0B BD 00 02 29
13B8: 7F C9 0D F0 66 C9 5D F0
13C0: 62 20 CE 11 A5 07 F0 5B
13C8: C9 01 D0 07 A9 96 A2 04
13D0: 4C 27 14 C9 02 D0 07 A9
13D8: C7 A2 05 4C 27 14 C9 03
13E0: D0 07 A9 C8 A2 06 4C 27
13E8: 14 C9 04 D0 07 A9 9A A2
13F0: 08 4C 27 14 C9 05 D0 07
13F8: A9 DF A2 09 4C 27 14 C9
1400: 06 D0 07 A9 FE A2 0A 4C
1408: 27 14 C9 07 D0 07 A9 B2
1410: A2 0C 4C 27 14 C9 08 D0
1418: 07 A9 CE A2 0D 4C 27 14
1420: 4C 23 14 A9 77 A2 03 85
1428: 0C 86 0D A0 00 B1 0C F0
1430: 0C 09 80 20 EF FF C8 D0
1438: F4 E6 0D D0 F0 60 A9 93
1440: 85 0C A9 14 85 0D 4C 49
1448: 14 A0 00 B1 0C F0 3A B1
1450: 0C 99 00 02 C8 C9 0D D0
1458: F6 98 18 65 0C 85 0C 90
1460: 02 E6 0D A5 0C 48 A5 0D
1468: 48 A9 00 8D 61 02 AD 4A
1470: 3E F0 06 20 95 1A 4C 80
1478: 14 A9 00 85 0B 20 5A 0F
1480: 68 85 0D 68 85 0C 4C 49
1488: 14 A9 0D 8D 00 02 A9 00
1490: 85 0B 60 50 52 49 4E 54
1498: 20 22 44 45 4D 4F 0D 57
14A0: 41 49 54 20 31 0D 43 53
14A8: 0D 50 52 49 4E 54 20 22
14B0: 53 55 4E 0D 53 45 54 50
14B8: 43 20 31 30 0D 52 45 50
14C0: 45 41 54 20 31 38 20 5B
14C8: 46 44 20 36 30 20 42 4B
14D0: 20 36 30 20 54 52 20 32
14D8: 30 5D 0D 57 41 49 54 20
14E0: 32 0D 43 53 0D 50 52 49
14E8: 4E 54 20 22 52 4F 53 45
14F0: 54 54 45 0D 53 45 54 50
14F8: 43 20 38 0D 52 45 50 45
1500: 41 54 20 31 32 20 5B 52
1508: 45 50 45 41 54 20 36 20
1510: 5B 46 44 20 32 35 20 54
1518: 52 20 36 30 5D 20 54 52
1520: 20 33 30 5D 0D 57 41 49
1528: 54 20 33 0D 43 53 0D 50
1530: 52 49 4E 54 20 22 52 41
1538: 4E 44 4F 4D 0D 53 45 54
1540: 50 43 20 31 33 0D 52 45
1548: 50 45 41 54 20 38 30 20
1550: 5B 46 44 20 52 41 4E 44
1558: 4F 4D 20 32 30 20 54 52
1560: 20 52 41 4E 44 4F 4D 20
1568: 39 30 5D 0D 57 41 49 54
1570: 20 33 0D 43 53 0D 54 4F
1578: 20 53 51 55 41 52 45 0D
1580: 52 45 50 45 41 54 20 34
1588: 20 5B 46 44 20 35 30 20
