4000: 78 D8 A2 FF 9A 20 4A 40
42E8: C8 D0 F5 CA D0 F0 60 A9
42F0: 20 A0 00 20 20 42 A2 18
42F8: A0 00 A9 F1 8D 00 CC 20
4300: 58 52 C8 D0 F5 CA D0 F0
4308: 60 20 62 42 20 68 43 A9
4310: 20 A0 00 20 20 42 A9 F1
4318: 8D 00 CC 20 58 52 A9 F4
4320: 8D 00 CC 20 58 52 A9 F6
4328: 8D 00 CC 20 58 52 A9 F2
4330: 8D 00 CC 20 58 52 A9 18
4338: A0 00 20 20 42 A2 18 A9
4340: 00 85 0B A0 00 98 18 65
4348: 0B 29 07 8D 00 CC 20 58
4350: 52 C8 C0 20 D0 EF E6 0B
4358: CA D0 E8 A9 56 85 06 A9
4360: 01 85 07 A9 00 85 08 60
4368: A9 00 A0 00 20 20 42 A9
4370: 88 85 0D A9 43 85 0E A2
4378: 40 A0 00 B1 0D 8D 00 CC
4380: 20 58 52 C8 CA D0 F4 60
4388: FF FF FF FF FF FF FF FF
4390: 00 00 00 00 00 00 00 00
4398: AA AA AA AA AA AA AA AA
43A0: FF 00 FF 00 FF 00 FF 00
43A8: 55 AA 55 AA 55 AA 55 AA
43B0: E0 E0 E0 00 00 0E 0E 0E
43B8: 80 40 20 10 08 04 02 01
43C0: 18 18 FF FF FF FF 18 18
43C8: 20 69 42 20 EF 42 20 D5
43D0: 42 A9 00 A0 00 20 20 42
43D8: A2 18 A0 00 98 45 0B 8D
43E0: 00 CC 20 58 52 C8 D0 F4
43E8: E6 0B CA D0 ED A9 56 85
43F0: 06 A9 01 85 07 A9 00 85
43F8: 08 60 20 66 52 A0 00 A9
4400: 00 20 46 42 A0 02 A9 06
4408: 20 46 42 A0 03 A9 00 20
4410: 46 42 A0 04 A9 00 20 46
4418: 42 A0 05 A9 36 20 46 42
4420: A0 06 A9 07 20 46 42 A0
4428: 07 A9 01 20 46 42 A9 1B
4430: A0 00 20 20 42 A9 D0 8D
4438: 00 CC 20 58 52 A9 00 A0
4440: 00 20 20 42 A2 06 A0 00
4448: 98 29 01 F0 05 A9 4C 4C
4450: 54 44 A9 5D 8D 00 CC 20
4458: 58 52 C8 D0 EB CA D0 E6
4460: A9 18 A0 00 20 20 42 A2
4468: 03 A0 00 98 8D 00 CC 20
4470: 58 52 C8 D0 F6 CA D0 F1
4478: A0 01 A9 C8 20 46 42 A9
4480: 56 85 06 A9 01 85 07 A9
4488: 00 85 08 60 20 66 52 A0
4490: 00 A9 00 20 46 42 A0 02
4498: A9 06 20 46 42 A0 04 A9
44A0: 00 20 46 42 A0 07 A9 F4
44A8: 20 46 42 A9 00 A0 00 20
44B0: 20 42 A9 08 85 0B A0 00
44B8: 98 29 07 AA BD F9 44 8D
44C0: 00 CC 20 58 52 C8 D0 F0
44C8: C6 0B D0 EA A9 18 A0 00
44D0: 20 20 42 A2 04 A9 2A A0
44D8: 00 8D 00 CC 20 58 52 C8
44E0: D0 F7 CA D0 F2 A0 01 A9
44E8: D0 20 46 42 A9 56 85 06
44F0: A9 40 85 07 A9 02 85 08
44F8: 60 80 C0 E0 F0 78 3C 1E
4500: 0F 20 66 52 A0 00 A9 02
4508: 20 46 42 A0 02 A9 06 20
4510: 46 42 A0 04 A9 00 20 46
4518: 42 A0 07 A9 F2 20 46 42
4520: A9 00 A0 00 20 20 42 A2
4528: 08 A0 00 A9 FF 8D 00 CC
4530: 20 58 52 C8 D0 F5 CA D0
4538: F2 A9 18 A0 00 20 20 42
4540: A2 04 A9 00 A0 00 8D 00
4548: CC 20 58 52 C8 D0 F7 CA
4550: D0 F2 A0 01 A9 D0 20 46
4558: 42 A9 56 85 06 A9 B4 85
4560: 07 A9 00 85 08 60 20 8C
4568: 44 A0 00 A9 02 20 46 42
4570: A0 07 A9 F8 20 46 42 A9
4578: 56 85 06 A9 01 85 07 A9
4580: 00 85 08 60 20 FA 43 A0
4588: 00 A9 02 20 46 42 A9 56
4590: 85 06 A9 01 85 07 A9 00
4598: 85 08 60 20 62 42 A9 38
45A0: A0 00 20 20 42 A2 00 BD
45A8: F1 45 8D 00 CC 20 58 52
45B0: E8 E0 08 D0 F2 A9 1B A0
45B8: 00 20 20 42 A9 58 8D 00
45C0: CC 20 58 52 A9 78 8D 00
45C8: CC 20 58 52 A9 00 8D 00
45D0: CC 20 58 52 A9 0F 8D 00
45D8: CC 20 58 52 A9 D0 8D 00
45E0: CC 20 58 52 A9 56 85 06
45E8: A9 01 85 07 A9 00 85 08
45F0: 60 81 42 24 18 18 24 42
45F8: 81 20 62 42 A0 01 A9 C2
4600: 20 46 42 A9 38 A0 00 20
4608: 20 42 A2 00 BD 56 46 8D
4610: 00 CC 20 58 52 E8 E0 20
4618: D0 F2 A9 1B A0 00 20 20
4620: 42 A9 58 8D 00 CC 20 58
4628: 52 A9 78 8D 00 CC 20 58
4630: 52 A9 00 8D 00 CC 20 58
4638: 52 A9 0E 8D 00 CC 20 58
4640: 52 A9 D0 8D 00 CC 20 58
4648: 52 A9 56 85 06 A9 01 85
4650: 07 A9 00 85 08 60 FF 80
4658: 80 80 80 80 80 80 FF 01
4660: 01 01 01 01 01 01 80 80
4668: 80 80 80 80 80 FF 01 01
4670: 01 01 01 01 01 FF 20 F9
4678: 45 A0 01 A9 C3 20 46 42
4680: A9 56 85 06 A9 01 85 07
4688: A9 00 85 08 60 20 62 42
4690: 20 66 52 A9 38 A0 00 20
4698: 20 42 A2 08 A9 FF 8D 00
46A0: CC 20 58 52 CA D0 F5 A9
46A8: 1B A0 00 20 20 42 A2 06
46B0: A0 00 A9 57 8D 00 CC 20
46B8: 58 52 98 0A 0A 0A 0A 8D
46C0: 00 CC 20 58 52 A9 00 8D
46C8: 00 CC 20 58 52 A9 0F 8D
46D0: 00 CC 20 58 52 C8 CA D0
46D8: D9 A9 D0 8D 00 CC 20 58
46E0: 52 20 77 52 2C 01 CC 20
46E8: 58 52 20 0E 47 AD 01 CC
46F0: 85 07 A9 00 85 08 A5 07
46F8: 29 40 F0 0D A5 07 29 1F
4700: C9 04 D0 05 A9 50 85 06
4708: 60 A9 46 85 06 60 A2 10
4710: A0 00 C8 D0 FD CA D0 F8
4718: 60 20 69 42 20 EF 42 A0
4720: 04 A9 00 20 46 42 A9 1B
4728: A0 00 20 20 42 A2 00 8A
4730: 0A 0A 69 10 8D 00 CC 20
4738: 58 52 A9 32 8D 00 CC 20
4740: 58 52 A9 00 8D 00 CC 20
4748: 58 52 A9 0F 8D 00 CC 20
4750: 58 52 E8 E0 20 D0 D8 A9
4758: 38 A0 00 20 20 42 A2 00
4760: BD 7B 47 8D 00 CC 20 58
4768: 52 E8 E0 08 D0 F2 A9 56
4770: 85 06 A9 01 85 07 A9 00
4778: 85 08 60 3C 42 81 80 80
4780: 81 42 3C 20 62 42 A9 38
4788: A0 00 20 20 42 A2 08 A9
4790: FF 8D 00 CC 20 58 52 CA
4798: D0 F5 A9 1B A0 00 20 20
47A0: 42 A9 4F 8D 00 CC 20 58
47A8: 52 A9 00 8D 00 CC 20 58
47B0: 52 A9 00 8D 00 CC 20 58
47B8: 52 A9 0F 8D 00 CC 20 58
47C0: 52 A9 77 8D 00 CC 20 58
47C8: 52 A9 00 8D 00 CC 20 58
47D0: 52 A9 00 8D 00 CC 20 58
47D8: 52 A9 8F 8D 00 CC 20 58
47E0: 52 A9 D0 8D 00 CC 20 58
47E8: 52 A9 56 85 06 A9 01 85
47F0: 07 A9 00 85 08 60 20 62
47F8: 42 20 66 52 A9 38 A0 00
4800: 20 20 42 A2 08 A9 FF 8D
4808: 00 CC 20 58 52 CA D0 F5
4810: A9 1B A0 00 20 20 42 A9
4818: 4F 8D 00 CC 20 58 52 A9
4820: 78 8D 00 CC 20 58 52 A9
4828: 00 8D 00 CC 20 58 52 A9
4830: 0F 8D 00 CC 20 58 52 A9
4838: 4F 8D 00 CC 20 58 52 A9
4840: 7C 8D 00 CC 20 58 52 A9
4848: 00 8D 00 CC 20 58 52 A9
4850: 06 8D 00 CC 20 58 52 A9
4858: D0 8D 00 CC 20 58 52 20
4860: 77 52 20 0E 47 AD 01 CC
4868: 20 58 52 20 0E 47 AD 01
4870: CC 85 07 A9 00 85 08 A5
4878: 07 29 20 F0 05 A9 50 85
4880: 06 60 A9 46 85 06 60 20
4888: 62 42 20 66 52 A9 38 A0
4890: 00 20 20 42 A2 08 A9 FF
4898: 8D 00 CC 20 58 52 CA D0
48A0: F5 A9 1B A0 00 20 20 42
48A8: A9 4F 8D 00 CC 20 58 52
48B0: A9 78 8D 00 CC 20 58 52
48B8: A9 00 8D 00 CC 20 58 52
48C0: A9 0F 8D 00 CC 20 58 52
48C8: A9 4F 8D 00 CC 20 58 52
48D0: A9 7C 8D 00 CC 20 58 52
48D8: A9 00 8D 00 CC 20 58 52
48E0: A9 00 8D 00 CC 20 58 52
48E8: A9 D0 8D 00 CC 20 58 52
48F0: 20 77 52 20 0E 47 AD 01
48F8: CC 20 58 52 20 0E 47 AD
4900: 01 CC 85 07 A9 00 85 08
4908: A5 07 29 20 F0 05 A9 50
4910: 85 06 60 A9 46 85 06 60
4918: 20 62 42 A9 38 A0 00 20
4920: 20 42 A2 08 A9 FF 8D 00
4928: CC 20 58 52 CA D0 F5 A9
4930: 1B A0 00 20 20 42 A2 00
4938: A9 5F 8D 00 CC 20 58 52
4940: A9 78 8D 00 CC 20 58 52
4948: A9 00 8D 00 CC 20 58 52
4950: BD 73 49 8D 00 CC 20 58
4958: 52 E8 E0 04 D0 DA A9 D0
4960: 8D 00 CC 20 58 52 A9 56
4968: 85 06 A9 01 85 07 A9 00
4970: 85 08 60 02 06 04 0F 20
4978: 62 42 A9 00 A0 00 20 20
4980: 42 A2 00 A0 00 A9 FF 8D
4988: 00 CC 20 58 52 C8 D0 F5
4990: CA CA CA CA 10 EF A9 20
4998: A0 00 20 20 42 A2 00 8A
49A0: 0A 0A 0A 0A 09 01 8D 00
49A8: CC 20 58 52 E8 E0 10 D0
49B0: EE A9 18 A0 00 20 20 42
49B8: A9 00 85 0B A2 00 A5 0B
49C0: C9 06 A5 0B 90 0D C9 0C
49C8: 90 0E C9 12 90 0F A9 03
49D0: 4C DF 49 A9 00 4C DF 49
49D8: A9 01 4C DF 49 A9 02 0A
49E0: 0A 85 02 8A 4A 4A 4A 18
49E8: 65 02 0A 0A 0A 8D 00 CC
49F0: 20 58 52 E8 E0 20 D0 C6
49F8: E6 0B A5 0B C9 18 D0 BC
4A00: A9 56 85 06 A9 01 85 07
4A08: A9 00 85 08 60 20 62 42
4A10: A9 00 A0 00 20 20 42 A2
4A18: 10 A9 FF 8D 00 CC 20 58
4A20: 52 CA D0 F5 A9 20 A0 00
4A28: 20 20 42 A9 0F 8D 00 CC
4A30: 20 58 52 A9 F1 8D 00 CC
4A38: 20 58 52 A0 07 A9 06 20
4A40: 46 42 A9 18 A0 00 20 20
4A48: 42 A2 03 A0 00 98 29 01
4A50: 0A 0A 0A 8D 00 CC 20 58
4A58: 52 C8 D0 F1 CA D0 EE A9
4A60: 56 85 06 A9 01 85 07 A9
4A68: 00 85 08 60 20 62 42 2C
4A70: 01 CC 20 58 52 20 0E 47
4A78: 20 0E 47 AD 01 CC 85 07
4A80: A9 00 85 08 A5 07 29 80
4A88: F0 05 A9 50 85 06 60 A9
4A90: 46 85 06 60 20 62 42 20
4A98: 66 52 A9 38 A0 00 20 20
4AA0: 42 A2 08 A9 FF 8D 00 CC
4AA8: 20 58 52 CA D0 F5 A9 60
4AB0: 20 0D 52 20 77 52 2C 01
4AB8: CC 20 58 52 20 0E 47 AD
4AC0: 01 CC 85 07 A9 00 85 08
4AC8: A5 07 29 40 F0 05 A9 50
4AD0: 85 06 60 A9 46 85 06 60
4AD8: 20 F6 47 20 62 42 A9 38
4AE0: A0 00 20 20 42 A2 08 A9
4AE8: FF 8D 00 CC 20 58 52 CA
4AF0: D0 F5 A9 1B A0 00 20 20
4AF8: 42 A9 4F 8D 00 CC 20 58
4B00: 52 A9 78 8D 00 CC 20 58
4B08: 52 A9 00 8D 00 CC 20 58
4B10: 52 A9 0F 8D 00 CC 20 58
4B18: 52 A9 4F 8D 00 CC 20 58
4B20: 52 A9 7C 8D 00 CC 20 58
4B28: 52 A9 00 8D 00 CC 20 58
4B30: 52 A9 06 8D 00 CC 20 58
4B38: 52 A9 D0 8D 00 CC 20 58
4B40: 52 2C 01 CC 20 58 52 20
4B48: 0E 47 AD 01 CC 85 07 AD
4B50: 01 CC 85 08 A5 07 29 20
4B58: F0 0B A5 08 29 20 D0 05
4B60: A9 50 85 06 60 A9 46 85
4B68: 06 60 20 62 42 A9 38 A0
4B70: 00 20 20 42 A2 08 A9 FF
4B78: 8D 00 CC 20 58 52 CA D0
4B80: F5 A9 1B A0 00 20 20 42
4B88: A2 04 A0 00 A9 4F 8D 00
4B90: CC 20 58 52 98 0A 0A 0A
4B98: 0A 8D 00 CC 20 58 52 A9
4BA0: 00 8D 00 CC 20 58 52 A9
4BA8: 0F 8D 00 CC 20 58 52 C8
4BB0: CA D0 D9 A9 D0 8D 00 CC
4BB8: 20 58 52 2C 01 CC 20 58
4BC0: 52 20 0E 47 AD 01 CC 85
4BC8: 07 A9 00 85 08 A5 07 29
4BD0: 1F C9 03 F0 05 A9 46 85
4BD8: 06 60 A9 50 85 06 60 20
4BE0: 94 4A 20 62 42 2C 01 CC
4BE8: 20 58 52 A9 60 20 0D 52
4BF0: 20 0E 47 AD 01 CC AD 01
4BF8: CC 85 07 A9 00 85 08 D0
4C00: 05 A9 50 85 06 60 A9 46
4C08: 85 06 60 20 62 42 20 C3
4C10: 41 A9 10 A0 00 20 20 42
4C18: A2 00 8A 8D 00 CC E8 D0
4C20: F9 A9 10 A0 00 20 34 42
4C28: A9 00 85 07 85 08 A2 00
4C30: AD 00 CC 86 02 C5 02 F0
4C38: 06 E6 07 D0 02 E6 08 E8
4C40: D0 EE A5 07 05 08 D0 05
4C48: A9 50 85 06 60 A9 46 85
4C50: 06 60 20 62 42 A9 38 A0
4C58: 00 20 20 42 A2 08 A9 FF
4C60: 8D 00 CC 20 58 52 CA D0
4C68: F5 A9 1B A0 00 20 20 42
4C70: A9 4F 8D 00 CC 20 58 52
4C78: A9 78 8D 00 CC 20 58 52
4C80: A9 00 8D 00 CC 20 58 52
4C88: A9 0F 8D 00 CC 20 58 52
4C90: A9 D0 8D 00 CC 20 58 52
4C98: A9 11 A0 00 20 20 42 A2
4CA0: 00 A9 00 8D 00 CC 20 58
4CA8: 52 E8 D0 F5 A9 11 A0 00
4CB0: 20 20 42 A9 FF A2 20 8D
4CB8: 00 CC 8D 00 CC 8D 00 CC
4CC0: 8D 00 CC 8D 00 CC 8D 00
4CC8: CC 8D 00 CC 8D 00 CC CA
4CD0: D0 E5 A9 11 A0 00 20 34
4CD8: 42 A9 00 85 07 85 08 A2
4CE0: 00 AD 00 CC D0 06 E6 07
4CE8: D0 02 E6 08 E8 D0 F2 A9
4CF0: 50 85 06 60 20 62 42 A0
4CF8: 01 A9 00 20 46 42 A9 10
4D00: A0 00 20 20 42 A9 A5 8D
4D08: 00 CC 20 58 52 A9 00 A0
4D10: 00 20 34 42 AD 00 CC 85
4D18: 07 A9 00 85 08 A0 01 A9
4D20: C0 20 46 42 A5 07 C9 A5
4D28: D0 05 A9 50 85 06 60 A9
4D30: 46 85 06 60 20 62 42 A9
4D38: 12 A0 00 20 20 42 A9 11
4D40: 8D 00 CC 20 58 52 A9 22
4D48: 8D 00 CC 20 58 52 A9 33
4D50: 8D 00 CC 20 58 52 A9 44
4D58: 8D 00 CC 20 58 52 A9 12
4D60: A0 00 20 34 42 AD 00 CC
4D68: 85 07 AD 00 CC C9 22 D0
4D70: 21 AD 00 CC C9 33 D0 1A
4D78: AD 00 CC C9 44 D0 13 A5
4D80: 07 C9 11 D0 0D A9 01 85
4D88: 07 A9 00 85 08 A9 50 85
4D90: 06 60 A9 00 85 07 85 08
4D98: A9 46 85 06 60 20 62 42
4DA0: A9 13 A0 00 20 20 42 A9
4DA8: 77 8D 00 CC 20 58 52 A9
4DB0: 13 A0 00 20 34 42 AD 00
4DB8: CC 85 07 A9 00 85 08 C9
4DC0: 77 F0 13 A5 07 C9 77 D0
4DC8: 0D A9 50 85 06 A9 01 85
4DD0: 07 A9 00 85 08 60 A9 46
4DD8: 85 06 60 20 62 42 A9 14
4DE0: A0 00 20 20 42 A9 99 8D
4DE8: 00 CC 20 58 52 A9 BB 8D
4DF0: 01 CC 20 58 52 AD 00 CC
4DF8: A9 14 A0 00 20 34 42 AD
4E00: 00 CC 85 07 A9 00 85 08
4E08: A5 07 C9 99 D0 0D A9 50
4E10: 85 06 A9 01 85 07 A9 00
4E18: 85 08 60 A9 46 85 06 60
4E20: 0D 54 4D 53 39 39 31 38
4E28: 20 53 49 4C 49 43 4F 4E
4E30: 20 42 45 4E 43 48 20 56
4E38: 31 2E 30 0D 00 32 39 20
4E40: 54 45 53 54 53 20 2D 20
4E48: 53 49 4C 49 43 4F 4E 2D
4E50: 53 54 52 49 43 54 20 43
4E58: 4C 45 41 4E 0D 00 28 43
4E60: 29 20 32 30 32 36 20 56
4E68: 45 52 48 49 4C 4C 45 20
4E70: 2D 20 50 4F 4D 31 20 2F
4E78: 20 41 50 50 4C 45 2D 31
4E80: 0D 00 0D 5B 41 5D 20 52
4E88: 55 4E 20 41 4C 4C 20 20
4E90: 5B 31 2D 39 5D 20 53 49
4E98: 4E 47 4C 45 20 20 5B 30
4EA0: 5D 20 4C 49 53 54 0D 5B
4EA8: 45 53 43 5D 20 45 58 49
4EB0: 54 0D 00 0D 2D 2D 2D 20
4EB8: 53 55 4D 4D 41 52 59 20
4EC0: 2D 2D 2D 0D 00 41 4C 4C
4EC8: 20 44 4F 4E 45 2E 20 45
4ED0: 53 43 3D 45 58 49 54 2E
4ED8: 0D 00 47 46 58 31 20 52
4EE0: 45 4E 44 45 52 00 47 46
4EE8: 58 32 20 52 45 4E 44 45
4EF0: 52 00 4D 55 4C 54 49 20
4EF8: 52 45 4E 44 45 52 00 54
4F00: 45 58 54 20 36 2F 31 30
4F08: 20 42 4F 52 44 45 52 00
4F10: 48 59 42 52 49 44 20 4D
4F18: 31 2B 4D 32 00 48 59 42
4F20: 52 49 44 20 4D 31 2B 4D
4F28: 33 00 48 59 42 52 49 44
4F30: 20 4D 32 2B 4D 33 00 53
4F38: 50 52 49 54 45 20 38 58
4F40: 38 00 53 50 52 49 54 45
4F48: 20 31 36 58 31 36 00 53
4F50: 50 52 49 54 45 20 4D 41
4F58: 47 00 34 2D 50 45 52 2D
4F60: 4C 49 4E 45 20 43 41 50
4F68: 00 53 50 52 49 54 45 20
4F70: 43 4C 4F 4E 49 4E 47 00
4F78: 45 41 52 4C 59 20 43 4C
4F80: 4F 43 4B 00 43 4F 4C 4C
4F88: 49 53 49 4F 4E 00 43 4F
4F90: 4C 4F 52 2D 30 20 43 4F
4F98: 4C 4C 49 44 45 00 53 50
4FA0: 52 49 54 45 20 50 52 49
4FA8: 4F 52 49 54 59 00 50 41
4FB0: 4C 45 54 54 45 20 31 36
4FB8: 20 47 52 49 44 00 43 4F
4FC0: 4C 4F 52 2D 30 20 54 52
4FC8: 41 4E 53 50 00 46 2D 46
4FD0: 4C 41 47 20 54 49 4D 49
4FD8: 4E 47 00 35 53 20 53 54
4FE0: 49 43 4B 59 00 43 20 53
4FE8: 54 49 43 4B 59 00 53 54
4FF0: 41 54 55 53 20 42 49 54
4FF8: 53 20 30 2D 34 00 53 54
5000: 41 54 55 53 20 52 44 20
5008: 43 4C 45 41 52 00 56 42
5010: 4C 41 4E 4B 20 42 41 4E
5018: 44 57 49 44 54 48 00 53
5020: 54 52 49 43 54 20 44 52
5028: 4F 50 53 00 52 31 2E 37
5030: 20 34 4B 20 4D 41 53 4B
5038: 00 41 55 54 4F 2D 49 4E
5040: 43 20 57 52 49 54 45 00
5048: 52 45 41 44 20 50 52 45
5050: 2D 46 45 54 43 48 00 46
5058: 4C 49 50 46 4C 4F 50 20
5060: 52 45 53 45 54 00 DA E6
5068: F2 FF 10 1D 2A 37 42 4F
5070: 5A 69 78 84 8E 9E AE BE
5078: CD DB E5 EE FE 0E 1F 2C
5080: 39 48 57 4E 4E 4E 4E 4F
5088: 4F 4F 4F 4F 4F 4F 4F 4F
5090: 4F 4F 4F 4F 4F 4F 4F 4F
5098: 4F 4F 50 50 50 50 50 50
50A0: 09 C8 FA 8C 01 66 84 9B
50A8: F9 76 8D 19 83 F6 87 18
50B0: 77 0D 6C 94 D8 6A DF 0B
50B8: 52 F4 34 9D DB 43 43 43
50C0: 44 45 45 45 45 45 46 46
50C8: 47 47 47 48 49 49 4A 4A
50D0: 4A 4A 4B 4B 4C 4C 4C 4D
50D8: 4D 4D 85 0F 86 10 A0 00
50E0: B1 0F F0 0C 09 80 20 EF
50E8: FF C8 D0 F4 E6 10 D0 F0
50F0: 60 20 58 52 A2 00 BD 05
50F8: 52 E0 01 D0 02 29 BF 8D
5100: 01 CC 8A 09 80 20 58 52
5108: 8D 01 CC E8 E0 08 20 58
5110: 52 D0 E3 20 28 51 20 58
5118: 52 AD 06 52 8D 01 CC 20
5120: 58 52 A9 81 8D 01 CC 60
5128: 20 58 52 A9 00 8D 01 CC
5130: 20 58 52 A9 5B 8D 01 CC
5138: 20 58 52 A9 D0 8D 00 CC
5140: 20 58 52 A2 7F A9 D1 8D
5148: 00 CC 20 58 52 CA D0 F7
5150: 60 20 58 52 A9 80 8D 01
5158: CC 20 58 52 A9 81 8D 01
5160: CC 20 58 52 A9 00 8D 01
5168: CC 20 58 52 A9 58 8D 01
5170: CC 20 58 52 A2 03 A9 00
5178: A0 00 8D 00 CC 20 58 52
5180: C8 D0 F7 CA D0 F2 AD 06
5188: 52 8D 01 CC 20 58 52 A9
5190: 81 8D 01 CC 20 58 52 60
5198: 20 58 52 A5 11 8D 01 CC
51A0: 20 58 52 A5 12 09 40 8D
51A8: 01 CC 20 58 52 60 20 58
51B0: 52 A5 11 8D 01 CC 20 58
51B8: 52 A5 12 8D 01 CC 20 58
51C0: 52 60 85 02 A0 00 B1 13
51C8: 8D 00 CC C8 C4 02 20 58
51D0: 52 D0 F3 60 A5 15 29 07
51D8: 0A 0A 0A 0A 0A 85 11 A5
51E0: 15 4A 4A 4A 85 12 A5 11
51E8: 18 65 16 85 11 A5 12 69
51F0: 18 09 40 85 12 60 48 20
51F8: D4 51 20 98 51 68 20 58
5200: 52 8D 00 CC 60 00 C0 06
5208: 80 00 36 07 01 38 E9 01
5210: 8D 60 02 A9 00 8D 01 CC
5218: 20 58 52 A9 5B 8D 01 CC
5220: 20 58 52 A2 05 AD 60 02
5228: 8D 00 CC 20 58 52 A9 00
5230: 8D 00 CC 20 58 52 A9 00
5238: 8D 00 CC 20 58 52 A9 80
5240: 8D 00 CC 20 58 52 CA D0
5248: DC A9 D0 8D 00 CC 20 58
5250: 52 60 2C 01 CC 50 FB 60
5258: 60 20 58 52 60 20 58 52
5260: 20 58 52 EA EA 60 A9 80
5268: 8D 01 CC 20 58 52 A9 81
5270: 8D 01 CC 20 58 52 60 A9
5278: C0 8D 01 CC 20 58 52 A9
5280: 81 8D 01 CC 20 58 52 60
4000R
