0280: 78 D8 A2 FF 9A A9 8E A2
04A0: 44 44 44 44 44 44 44 44
04A8: 44 44 44 44 44 44 44 44
04B0: 44 44 44 44 44 44 44 44
04B8: 44 44 44 44 44 44 44 44
04C0: 44 44 44 44 44 44 44 44
04C8: 44 44 44 44 44 44 44 44
04D0: 44 44 44 44 44 44 44 44
04D8: 44 44 44 44 44 44 44 44
04E0: 44 44 44 44 44 44 44 44
04E8: 44 44 44 44 44 44 44 44
04F0: 44 44 44 44 44 44 44 44
04F8: 44 44 44 44 44 44 44 44
0500: 44 44 44 44 44 44 44 44
0508: 44 44 44 44 44 44 44 44
0510: 44 44 44 44 44 44 44 44
0518: 44 44 44 44 44 44 44 44
0520: 44 44 44 44 44 44 44 44
0528: 44 44 44 44 44 44 44 44
0530: 44 44 44 44 44 44 44 44
0538: 44 44 F4 4F F4 44 44 44
0540: 44 44 44 44 44 44 44 66
0548: 44 44 44 44 44 44 44 66
0550: 44 44 44 44 44 44 44 66
0558: 44 44 44 44 44 44 44 66
0560: 44 44 44 44 44 44 44 44
0568: 44 44 44 44 44 44 44 44
0570: 44 44 44 44 44 44 44 44
0578: 44 44 44 44 44 44 44 44
0580: 44 44 44 44 44 44 44 66
0588: 44 44 44 44 44 44 44 66
0590: 44 44 44 44 44 44 44 66
0598: 44 44 44 44 44 44 44 61
05A0: 44 44 44 44 44 44 11 BB
05A8: 44 44 44 44 44 44 11 BB
05B0: 44 44 44 44 44 44 11 BB
05B8: 44 44 44 44 44 44 11 BB
05C0: 44 44 44 44 44 44 11 BB
05C8: 44 44 44 44 44 44 11 BB
05D0: 44 44 44 44 44 44 11 BB
05D8: 44 44 44 44 44 44 11 BB
05E0: 44 44 44 44 44 44 14 B1
05E8: 44 44 44 44 44 44 44 44
05F0: 44 44 44 44 44 44 44 44
05F8: 44 44 44 44 44 44 44 44
0600: 44 44 44 44 44 44 44 44
0608: 44 44 44 44 44 44 44 44
0610: 44 44 44 44 44 44 44 44
0618: 44 44 44 44 44 44 44 44
0620: 44 44 44 44 44 44 44 44
0628: 44 44 44 44 44 44 44 44
0630: 44 44 44 44 44 44 44 44
0638: 66 66 66 BB BB BB AA AA
0640: 66 66 BB BB BB AA AA AA
0648: 66 66 BB BB BB AA AA AA
0650: 66 66 BB BB BB AA AA AA
0658: 66 66 BB BB BB AA AA AA
0660: 66 66 66 BB BB BB AA AA
0668: 66 66 66 BB BB BB AA AA
0670: 66 66 66 BB BB BB AA AA
0678: 66 66 66 BB BB BB AA AA
0680: 66 66 BB BB BB 11 1E 11
0688: 66 66 BB BB BB 11 E1 EE
0690: 66 66 BB BB BB AA 1A 11
0698: 1B 1B 1B 1B 1B 1B 1B 1B
06A0: BB BD DD DD DD DD DD DD
06A8: DD DD 6D DD DD DD DD D6
06B0: DD DD DD DD DD DD DD DD
06B8: DD D6 DD DD DD 6D DD DD
06C0: DD DD DD DD D1 D1 D1 D1
06C8: DD 6D DD 11 EE EE EE EE
06D0: DD DD DD DD 1D E1 EE EE
06D8: DB DD DD 6D DD DD 11 EE
06E0: BB BB DB DB DB DB 11 EE
06E8: 14 14 14 14 11 1E EE EE
06F0: 44 44 44 11 EE EE EE EE
06F8: 44 44 44 44 14 14 14 14
0700: 44 44 44 44 44 44 44 44
0708: 44 44 44 44 44 44 44 44
0710: 44 44 44 44 44 44 44 44
0718: 44 44 44 44 44 44 44 44
0720: 44 44 44 44 44 44 44 44
0728: 44 44 44 44 44 44 44 44
0730: 44 44 44 44 44 44 44 44
0738: AA 33 33 33 77 77 77 55
0740: 33 33 33 77 77 77 55 55
0748: 33 33 33 77 77 77 55 55
0750: 33 33 33 77 77 77 55 55
0758: 33 33 33 77 77 77 55 55
0760: AA 33 33 33 77 77 F7 55
0768: AA 33 33 33 77 77 77 55
0770: AA 33 33 33 77 77 77 55
0778: AA 33 33 33 77 77 77 55
0780: 31 33 33 77 77 77 55 55
0788: 1E 11 31 77 77 77 55 55
0790: E1 EE 11 71 77 77 51 1E
0798: 1B 1B 1B 1B 1B 1B 11 EE
07A0: DD D6 DD DD BD BB BB 11
07A8: DD DD DD DD 6D DD BB 11
07B0: DD DD DD D6 DD DD BB 11
07B8: D6 DD DD DD DD DD BB 11
07C0: 1E 1E 1E 1E 1E D1 BB 11
07C8: EE EE EE 99 99 EE 1E 11
07D0: EE F1 11 EE E1 E1 EE 11
07D8: EE EE EE EE EE 11 EE 11
07E0: EE EE E1 EE 1E 11 EE 11
07E8: EE EF E1 EE E1 11 EE 11
07F0: EE 1E 1E E9 E9 EE E1 14
07F8: E1 E1 E1 91 91 14 44 44
0800: 44 44 44 44 44 44 44 44
0808: 44 44 44 44 44 44 44 44
0810: 44 44 44 44 44 44 44 44
0818: 44 44 44 44 44 44 44 44
0820: 44 44 44 44 44 44 44 44
0828: 44 44 44 44 44 44 44 44
0830: 44 44 44 44 44 44 44 44
0838: 55 55 44 44 44 44 44 44
0840: 55 44 44 44 44 44 44 44
0848: 55 44 44 44 44 44 44 44
0850: 55 4F 44 44 44 44 44 44
0858: 55 44 44 44 44 44 44 44
0860: 55 55 44 44 F4 44 44 44
0868: 55 5F 44 44 44 44 44 44
0870: 55 55 44 44 44 44 44 44
0878: 55 55 44 44 44 44 44 44
0880: 55 44 44 44 44 44 44 44
0888: 55 44 44 44 44 44 44 44
0890: 1E 11 44 44 44 44 44 44
0898: E1 11 44 44 44 44 44 44
08A0: 14 44 44 44 44 44 44 44
08A8: 1E 11 44 44 44 44 44 44
08B0: E1 14 44 44 44 44 44 44
08B8: 44 44 44 44 44 44 44 44
08C0: 44 44 44 44 44 44 44 44
08C8: 41 44 44 44 44 44 44 44
08D0: EE 11 44 44 44 44 44 44
08D8: 14 14 44 44 44 44 44 44
08E0: 1E 41 44 44 44 44 44 44
08E8: E1 14 44 44 44 44 44 44
08F0: 44 44 44 44 44 44 44 44
08F8: 44 44 44 44 44 44 44 44
0900: 44 44 44 44 44 44 44 44
0908: 44 44 44 44 44 44 44 44
0910: 44 44 44 44 44 44 44 44
0918: 44 44 44 44 44 44 44 44
0920: 44 44 44 44 44 44 44 44
0928: 44 44 44 44 44 44 44 44
0930: 44 44 44 44 44 44 44 44
0938: 44 44 44 44 44 44 44 44
0940: 44 44 44 44 44 44 44 44
0948: 44 44 44 44 44 44 44 44
0950: 44 44 44 44 44 44 44 44
0958: 44 44 44 44 44 44 44 44
0960: 44 44 44 44 44 44 44 44
0968: 44 44 44 44 44 44 44 44
0970: 44 44 44 44 44 44 44 44
0978: 44 44 44 44 44 44 44 44
0980: 44 44 44 44 44 44 44 44
0988: 44 44 44 44 44 44 44 44
0990: 44 44 44 44 44 44 44 44
0998: 44 44 44 44 44 44 44 44
09A0: 44 44 44 44 44 44 44 44
09A8: 44 44 44 44 44 44 44 44
09B0: 44 44 44 44 44 44 44 44
09B8: 44 44 44 44 44 44 44 44
09C0: 44 44 44 44 44 44 44 44
09C8: 44 44 44 44 44 44 44 44
09D0: 44 44 44 44 44 44 44 44
09D8: 44 44 44 44 44 44 44 44
09E0: 44 44 44 44 44 44 44 44
09E8: 44 44 44 44 44 44 44 44
09F0: 44 44 44 44 44 44 44 44
09F8: 44 44 44 44 44 44 44 44
0A00: 44 44 44 44 44 44 44 44
0A08: 44 44 44 44 44 44 44 44
0A10: 44 44 44 44 44 44 44 44
0A18: 44 44 44 44 44 44 44 44
0A20: 44 44 44 44 44 44 44 44
0A28: 44 44 44 44 44 44 44 44
0A30: 44 44 44 44 44 44 44 44
0A38: 44 44 44 44 44 44 44 44
0A40: 44 44 44 44 44 44 44 44
0A48: 44 44 44 44 44 44 44 44
0A50: 44 44 44 44 44 44 44 44
0A58: 44 44 44 44 44 44 44 44
0A60: 44 44 44 44 44 44 44 44
0A68: 44 44 44 44 44 44 44 44
0A70: 44 44 44 44 44 44 44 44
0A78: 44 44 44 44 44 44 44 44
0A80: 44 44 44 44 44 44 44 44
0A88: 44 44 44 44 44 44 44 44
0A90: 44 44 44 44 44 44 44 44
0A98: 44 44 44 44 44 44 44 44
0AA0: 44 44 44 44 44 44 44 44
0AA8: 44 44 44 44 44 44 44 44
0AB0: 44 44 44 44 44 44 44 44
0AB8: 44 44 44 44 44 44 44 44
0AC0: 44 44 44 44 44 44 44 44
0AC8: 44 44 44 44 44 44 44 44
0AD0: 44 44 44 44 44 44 44 44
0AD8: 44 44 44 44 44 44 44 44
0AE0: 44 44 44 44 44 44 44 44
0AE8: 44 44 44 44 44 44 44 44
0AF0: 44 44 44 44 44 44 44 44
0AF8: 44 44 44 44 44 44 44 44
0B00: 44 44 44 44 44 44 44 44
0B08: 44 44 44 44 44 44 44 44
0B10: 44 44 44 44 44 44 44 44
0B18: 44 4F 44 44 44 44 44 44
0B20: 44 44 4F 44 44 44 44 44
0B28: 44 4F 44 44 44 44 44 44
0B30: 44 44 44 44 44 44 44 44
0B38: 44 44 44 44 44 44 44 44
0B40: 44 44 44 44 44 44 44 66
0B48: 44 44 44 44 44 44 44 66
0B50: 44 44 44 44 44 44 44 66
0B58: 44 44 44 44 44 44 44 66
0B60: 44 44 44 44 44 44 44 44
0B68: 44 44 44 44 44 44 44 44
0B70: 44 44 44 44 44 44 44 44
0B78: 44 44 44 44 44 44 44 44
0B80: 44 44 44 44 44 44 44 66
0B88: 44 44 44 44 44 44 44 66
0B90: 44 44 44 44 44 44 44 66
0B98: 44 44 44 44 44 44 44 61
0BA0: 44 44 44 44 44 44 11 BB
0BA8: 44 44 44 44 44 44 11 BB
0BB0: 44 44 44 44 44 44 11 BB
0BB8: 44 44 44 44 44 44 11 BB
0BC0: 44 44 44 44 44 44 11 BB
0BC8: 44 44 44 44 44 44 11 BB
0BD0: 44 44 44 44 44 44 11 BB
0BD8: 44 44 44 44 44 44 11 BB
0BE0: 44 44 44 44 44 44 14 B1
0BE8: 44 44 44 44 44 44 44 44
0BF0: 44 44 44 44 44 44 44 44
0BF8: 44 44 44 44 44 44 44 44
0C00: 44 44 44 44 44 44 44 44
0C08: 44 44 44 44 44 44 44 44
0C10: 44 44 44 44 44 44 44 44
0C18: 44 44 44 44 44 44 44 44
0C20: 44 44 44 44 44 44 44 44
0C28: 44 44 44 44 44 44 44 44
0C30: 44 44 44 44 44 44 44 44
0C38: 66 66 66 BB BB BB AA AA
0C40: 66 66 BB BB BB AA AA AA
0C48: 66 66 BB BB BB AA AA AA
0C50: 66 66 BB BB BB AA AA AA
0C58: 66 66 BB BB BB AA AA AA
0C60: 66 66 66 BB BB BB AA AA
0C68: 66 66 66 BB BB BB AA AA
0C70: 66 66 66 BB BB BB AA AA
0C78: 66 66 66 BB BB BB AA AA
0C80: 66 66 BB BB BB AA A1 1E
0C88: 66 66 BB BB BB AA 1A E1
0C90: 66 66 BB BB BB AA AA AA
0C98: 1B 1B 1B 1B 1B 1B 1B 1B
0CA0: BB BD DD DD DD DD DD DD
0CA8: DD DD 6D DD DD DD DD D6
0CB0: DD DD DD DD DD DD DD DD
0CB8: DD D6 DD DD DD 6D DD DD
0CC0: DD DD DD DD DD DD DD DD
0CC8: DD 6D DD D1 1E 1E 1E 1E
0CD0: DD DD DD 1D E1 EE EE EE
0CD8: DB DD DD 6D DD 1D E1 EE
0CE0: BB BB DB DB DB DB 11 EE
0CE8: 14 14 14 14 14 11 1E EE
0CF0: 44 44 44 41 1E EE EE EE
0CF8: 44 44 44 14 E1 E1 E1 E1
0D00: 44 44 44 44 44 44 44 44
0D08: 44 44 44 44 44 44 44 44
0D10: 44 44 44 44 44 44 44 44
0D18: 44 44 44 44 44 44 44 44
0D20: 44 44 44 44 44 44 44 44
0D28: 44 44 44 44 44 44 44 44
0D30: 44 44 44 44 44 44 44 44
0D38: AA 33 33 33 77 77 77 55
0D40: 33 33 33 77 77 77 55 55
0D48: 33 33 33 77 77 77 55 55
0D50: 33 33 33 77 77 77 55 55
0D58: 33 33 33 77 77 77 55 55
0D60: AA 33 33 33 77 77 77 55
0D68: AA 33 33 33 77 77 77 55
0D70: AA 33 33 33 77 77 77 55
0D78: AA 33 33 33 77 77 77 55
0D80: 1E 31 33 77 77 77 55 55
0D88: E1 EE 11 77 77 77 55 55
0D90: 11 EE EE 11 77 77 55 51
0D98: 1B 1B 1B 1B 1B 1B 11 EE
0DA0: DD D6 DD DD BD BB BB 11
0DA8: DD DD DD DD 6D DD BB 11
0DB0: DD DD DD D6 DD DD BB 11
0DB8: D6 DD DD DD DD DD BB 11
0DC0: D1 D1 D1 D1 D1 DD BB 11
0DC8: EE EE EE E9 E9 1E B1 11
0DD0: EE EF E1 9E 9E EE EE 11
0DD8: EE 1E 1E EE 1E 11 EE 11
0DE0: EE EE EE EE E1 11 EE 11
0DE8: EE EE 1E EE EE 11 EE 11
0DF0: EE F1 11 EE 1E 1E EE 11
0DF8: EE EE EE 99 99 E1 14 44
0E00: 14 14 14 14 14 44 44 44
0E08: 44 44 44 44 44 44 44 44
0E10: 44 44 44 44 44 44 44 44
0E18: 44 44 44 44 44 44 44 44
0E20: 44 44 44 44 44 44 44 44
0E28: 44 44 44 44 44 44 44 44
0E30: 44 44 44 44 44 44 44 44
0E38: 55 55 44 44 44 44 44 44
0E40: 55 44 44 44 44 44 44 44
0E48: 55 F4 44 44 44 44 44 44
0E50: 55 44 44 44 44 44 44 44
0E58: 55 44 44 44 44 44 44 44
0E60: 55 55 44 44 44 44 44 44
0E68: 55 55 44 44 44 44 44 44
0E70: 55 55 44 44 44 44 44 44
0E78: 55 55 44 44 44 44 44 44
0E80: 55 44 44 44 44 44 44 44
0E88: 55 44 44 44 44 44 44 44
0E90: 51 41 44 44 44 44 44 44
0E98: EE 11 44 44 44 44 44 44
0EA0: 14 44 44 44 44 44 44 44
0EA8: 1E 41 44 44 44 44 44 44
0EB0: E1 11 44 44 44 44 44 44
0EB8: 44 44 44 44 44 44 44 44
0EC0: 44 44 44 44 44 44 44 44
0EC8: 44 44 44 44 44 44 44 44
0ED0: 1E 41 44 44 44 44 44 44
0ED8: E1 11 44 44 44 44 44 44
0EE0: 41 44 44 44 44 44 44 44
0EE8: EE 11 44 44 44 44 44 44
0EF0: 14 14 44 44 44 44 44 44
0EF8: 44 44 44 44 44 44 44 44
0F00: 44 44 44 44 44 44 44 44
0F08: 44 44 44 44 44 44 44 44
0F10: 44 44 44 44 44 44 44 44
0F18: 44 44 44 44 44 44 44 44
0F20: 44 44 44 44 44 44 44 44
0F28: 44 44 44 44 44 44 44 44
0F30: 44 44 44 44 44 44 44 44
0F38: 44 44 44 44 44 44 44 44
0F40: 44 44 44 44 44 44 44 44
0F48: 44 44 44 44 44 44 44 44
0F50: 44 44 44 44 44 44 44 44
0F58: 44 44 44 44 44 44 44 44
0F60: 44 44 44 44 44 44 44 44
0F68: 44 44 44 44 44 44 44 44
0F70: 44 44 44 44 44 44 44 44
0F78: 44 44 44 44 44 44 44 44
0F80: 44 44 44 44 44 44 44 44
0F88: 44 44 44 44 44 44 44 44
0F90: 44 44 44 44 44 44 44 44
0F98: 44 44 44 44 44 44 44 44
0FA0: 44 44 44 44 44 44 44 44
0FA8: 44 44 44 44 44 44 44 44
0FB0: 44 44 44 44 44 44 44 44
0FB8: 44 44 44 44 44 44 44 44
0FC0: 44 44 44 44 44 44 44 44
0FC8: 44 44 44 44 44 44 44 44
0FD0: 44 44 44 44 44 44 44 44
0FD8: 44 44 44 44 44 44 44 44
0FE0: 44 44 44 44 44 44 44 44
0FE8: 44 44 44 44 44 44 44 44
0FF0: 44 44 44 44 44 44 44 44
0FF8: 44 44 44 44 44 44 44 44
1000: 44 44 44 44 44 44 44 44
1008: 44 44 44 44 44 44 44 44
1010: 44 44 44 44 44 44 44 44
1018: 44 44 44 44 44 44 44 44
1020: 44 44 44 44 44 44 44 44
1028: 44 44 44 44 44 44 44 44
1030: 44 44 44 44 44 44 44 44
1038: 44 44 44 44 44 44 44 44
1040: 44 44 44 44 44 44 44 44
1048: 44 44 44 44 44 44 44 44
1050: 44 44 44 44 44 44 44 44
1058: 44 44 44 44 44 44 44 44
1060: 44 44 44 44 44 44 44 44
1068: 44 44 44 44 44 44 44 44
1070: 44 44 44 44 44 44 44 44
1078: 44 44 44 44 44 44 44 44
1080: 44 44 44 44 44 44 44 44
1088: 44 44 44 44 44 44 44 44
1090: 44 44 44 44 44 44 44 44
1098: 44 44 44 44 44 44 44 44
10A0: 44 44 44 44 44 44 44 44
10A8: 44 44 44 44 44 44 44 44
10B0: 44 44 44 44 44 44 44 44
10B8: 44 44 44 44 44 44 44 44
10C0: 44 44 44 44 44 44 44 44
10C8: 44 44 44 44 44 44 44 44
10D0: 44 44 44 44 44 44 44 44
10D8: 44 44 44 44 44 44 44 44
10E0: 44 44 44 44 44 44 44 44
10E8: 44 44 44 44 44 44 44 44
10F0: 44 44 44 44 44 44 44 44
10F8: 44 44 44 44 44 44 44 44
1100: 44 44 4F 44 44 44 44 44
1108: 44 44 44 44 44 44 44 44
1110: 44 44 44 44 44 44 44 44
1118: 44 44 44 44 44 44 44 44
1120: 44 44 44 44 44 44 44 44
1128: 44 44 44 44 44 44 44 44
1130: 44 44 44 44 44 44 44 44
1138: 44 44 44 44 44 44 44 64
1140: 44 44 44 44 44 44 44 44
1148: 44 44 44 44 44 44 44 44
1150: 44 44 44 44 44 44 44 44
1158: 44 44 44 44 44 44 44 46
1160: 44 44 44 44 44 44 44 66
1168: 44 44 44 44 44 44 44 66
1170: 44 44 44 44 44 44 44 66
1178: 44 44 44 44 44 44 44 64
1180: 44 44 44 44 44 44 44 44
1188: 44 44 44 44 44 44 44 44
1190: 44 44 44 44 44 44 44 44
1198: 44 44 44 44 44 44 44 44
11A0: 44 44 44 44 44 44 44 11
11A8: 44 44 44 44 44 44 44 11
11B0: 44 44 44 44 44 44 44 11
11B8: 44 44 44 44 44 44 44 11
11C0: 44 44 44 44 44 44 44 11
11C8: 44 44 44 44 44 44 44 11
11D0: 44 44 44 44 44 44 44 11
11D8: 44 44 44 44 44 44 44 11
11E0: 44 44 44 44 44 44 44 14
11E8: 44 44 44 44 44 44 44 44
11F0: 44 44 44 44 44 44 44 44
11F8: 44 44 44 44 44 44 44 44
1200: 44 44 44 44 44 44 44 44
1208: 44 44 44 44 44 44 44 44
1210: 44 44 44 44 44 44 44 44
1218: 44 44 44 44 44 44 44 44
1220: 44 44 44 44 44 44 44 44
1228: 44 44 44 44 44 44 44 44
1230: 44 44 44 44 44 44 44 44
1238: 66 66 B6 BB BB AB AA AA
1240: 66 66 66 BB BB BB AA AA
1248: 66 66 66 BB BB BB AA AA
1250: 66 66 66 BB BB BB AA AA
1258: 66 66 6B BB BB BA AA AA
1260: 66 66 BB BB BB AA AA AA
1268: 66 66 BB BB BB AA AA AA
1270: 66 66 BB BB BB AA AA AA
1278: 66 66 B6 BB BB AB AA AA
1280: 66 66 66 BB BB BB AA AA
1288: 66 66 66 BB BB BB AA AA
1290: 66 66 66 BB BB BB AA AA
1298: 61 1B 1B 1B 1B 1B 1B 1B
12A0: BB BB BD DD DD DD DD DD
12A8: BB DD DD 6D DD DD DD DD
12B0: BB DD DD DD DD DD DD DD
12B8: BB DD D6 DD DD DD 6D DD
12C0: BB DD DD DD DD DD DD DD
12C8: BB DD 6D DD D1 1E 1E 1E
12D0: BB DD DD DD 1D E1 EE EE
12D8: BB DB DD DD 6D DD 1D E1
12E0: B1 BB BB DB DB DB DB 11
12E8: 44 14 14 14 14 14 11 1E
12F0: 44 44 44 44 41 1E EE EE
12F8: 44 44 44 44 14 E1 E1 E1
1300: 44 44 44 44 44 44 44 44
1308: 44 44 44 44 44 44 44 44
1310: 44 44 44 44 44 44 44 44
1318: 44 44 44 44 44 44 44 44
1320: 44 44 44 44 44 44 44 44
1328: 44 44 44 44 44 44 44 44
1330: 44 44 44 44 44 44 44 44
1338: 3A 33 33 73 77 77 57 55
1340: AA 33 33 33 77 77 77 55
1348: AA 33 33 33 77 77 77 55
1350: AA 33 33 33 77 77 77 55
1358: A3 33 33 37 77 77 75 55
1360: 33 33 33 77 77 77 55 55
1368: 33 33 33 77 77 77 55 55
1370: 33 33 33 77 77 77 55 55
1378: 3A 33 33 73 77 77 57 55
1380: AA 33 33 11 1E 71 77 55
1388: AA 33 11 EE EE 11 77 55
1390: AA 31 11 EE 11 17 77 55
1398: 1B 1B 1B 1B 1B 1B 1B 11
13A0: DD DD D6 DD DD BD BB BB
13A8: D6 DD DD DD DD 6D DD BB
13B0: DD DD DD DD D6 DD DD BB
13B8: DD D6 DD DD DD DD DD BB
13C0: DD D1 D1 D1 D1 D1 DD BB
13C8: 1E EE EE EE E9 E9 1E B1
13D0: EE EE EF E1 9E 9E EE EE
13D8: EE EE 1E 1E EE 1E 11 EE
13E0: EE EE EE EE EE E1 11 EE
13E8: EE EE EE 1E EE EE 11 EE
13F0: EE EE F1 11 EE 1E 1E EE
13F8: E1 EE EE EE 99 99 E1 14
1400: 44 14 14 14 14 14 44 44
1408: 44 44 44 44 44 44 44 44
1410: 44 44 44 44 44 44 44 44
1418: 44 44 44 44 44 44 44 44
1420: 44 44 44 44 44 44 44 44
1428: 44 44 44 44 44 44 44 44
1430: 44 44 44 44 44 44 44 44
1438: F5 4F F4 44 44 44 44 44
1440: 55 55 44 44 44 44 44 44
1448: 55 55 44 44 44 44 44 44
1450: 55 55 44 44 44 44 44 44
1458: 55 54 44 44 44 44 44 44
1460: 55 44 44 44 44 44 44 44
1468: 55 44 44 44 44 44 44 44
1470: 55 44 44 44 44 44 44 44
1478: 55 45 44 44 44 44 44 44
1480: 55 55 44 44 44 44 44 44
1488: 55 55 44 44 44 44 44 44
1490: 55 55 44 44 44 44 44 44
1498: 1E 1E 11 44 44 44 44 44
14A0: 11 E1 14 44 44 44 44 44
14A8: 11 41 44 44 44 44 44 44
14B0: 11 EE 11 44 44 44 44 44
14B8: 11 14 14 44 44 44 44 44
14C0: 11 44 44 44 44 44 44 44
14C8: 11 44 44 44 44 44 44 44
14D0: 11 41 44 44 44 44 44 44
14D8: 11 EE 11 44 44 44 44 44
14E0: 11 14 14 44 44 44 44 44
14E8: 11 1E 41 44 44 44 44 44
14F0: 11 E1 11 44 44 44 44 44
14F8: 44 44 44 44 44 44 44 44
1500: 44 44 44 44 44 44 44 44
1508: 44 44 44 44 44 44 44 44
1510: 44 44 44 44 44 44 44 44
1518: 44 44 44 44 44 44 44 44
1520: 44 44 44 44 44 44 44 44
1528: 44 44 44 44 44 44 44 44
1530: 44 44 44 44 44 44 44 44
1538: 44 44 44 44 44 44 44 44
1540: 44 44 44 44 44 44 44 44
1548: 44 44 44 44 44 44 44 44
1550: 44 44 44 44 44 44 44 44
1558: 44 44 44 44 44 44 44 44
1560: 44 44 44 44 44 44 44 44
1568: 44 44 44 44 44 44 44 44
1570: 44 44 44 44 44 44 44 44
1578: 44 44 44 44 44 44 44 44
1580: 44 44 44 44 44 44 44 44
1588: 44 44 44 44 44 44 44 44
1590: 44 44 44 44 44 44 44 44
1598: 44 44 44 44 44 44 44 44
15A0: 44 44 44 44 44 44 44 44
15A8: 44 44 44 44 44 44 44 44
15B0: 44 44 44 44 44 44 44 44
15B8: 44 44 44 44 44 44 44 44
15C0: 44 44 44 44 44 44 44 44
15C8: 44 44 44 44 44 44 44 44
15D0: 44 44 44 44 44 44 44 44
15D8: 44 44 44 44 44 44 44 44
15E0: 44 44 44 44 44 44 44 44
15E8: 44 44 44 44 44 44 44 44
15F0: 44 44 44 44 44 44 44 44
15F8: 44 44 44 44 44 44 44 44
1600: 44 44 44 44 44 44 44 44
1608: 44 44 44 44 44 44 44 44
1610: 44 44 44 44 44 44 44 44
1618: 44 44 44 44 44 F4 44 44
1620: 44 44 4F 44 44 44 44 44
1628: 44 44 44 44 44 44 44 44
1630: 44 44 44 44 44 F4 44 44
1638: 44 44 44 44 44 44 44 44
1640: 44 44 44 44 44 44 44 44
1648: 44 44 44 44 44 44 44 44
1650: 44 44 44 44 44 44 44 44
1658: 44 44 44 44 44 44 44 44
1660: 44 44 44 44 44 44 44 44
1668: 44 44 44 44 44 44 44 44
1670: 44 44 44 44 44 44 44 44
1678: 44 44 44 44 44 44 44 44
1680: 44 44 44 44 44 44 44 44
1688: 44 44 44 44 44 44 44 44
1690: 44 44 44 44 44 44 44 44
1698: 44 44 44 44 44 44 44 44
16A0: 44 44 44 44 44 44 44 44
16A8: 44 44 44 44 44 44 44 44
16B0: 44 44 44 44 44 44 44 44
16B8: 44 44 44 44 44 44 44 44
16C0: 44 44 44 44 44 44 44 44
16C8: 44 44 44 44 44 44 44 44
16D0: 44 44 44 44 44 44 44 44
16D8: 44 44 44 44 44 44 44 44
16E0: 44 44 44 44 44 44 44 44
16E8: 44 44 44 44 44 44 44 44
