// HGR Sokoban — Parmigiani 8 KB dual-bank + GEN2
0BA8: 54 59 0D 00 0D 20 43 4C
0BB0: 45 41 52 45 44 21 20 4B
0BB8: 45 59 3D 4E 45 58 54 0D
0BC0: 00 A6 1A BD F1 0B 85 02
0BC8: BD B1 0C 85 03 A6 19 BD
0BD0: 71 0E BC 71 0D 11 02 91
0BD8: 02 60 A9 00 A8 85 02 A2
0BE0: 20 86 03 91 02 C8 D0 FB
0BE8: E6 03 A6 03 E0 40 D0 F3
0BF0: 60 00 00 00 00 00 00 00
0BF8: 00 80 80 80 80 80 80 80
0C00: 80 00 00 00 00 00 00 00
0C08: 00 80 80 80 80 80 80 80
0C10: 80 00 00 00 00 00 00 00
0C18: 00 80 80 80 80 80 80 80
0C20: 80 00 00 00 00 00 00 00
0C28: 00 80 80 80 80 80 80 80
0C30: 80 28 28 28 28 28 28 28
0C38: 28 A8 A8 A8 A8 A8 A8 A8
0C40: A8 28 28 28 28 28 28 28
0C48: 28 A8 A8 A8 A8 A8 A8 A8
0C50: A8 28 28 28 28 28 28 28
0C58: 28 A8 A8 A8 A8 A8 A8 A8
0C60: A8 28 28 28 28 28 28 28
0C68: 28 A8 A8 A8 A8 A8 A8 A8
0C70: A8 50 50 50 50 50 50 50
0C78: 50 D0 D0 D0 D0 D0 D0 D0
0C80: D0 50 50 50 50 50 50 50
0C88: 50 D0 D0 D0 D0 D0 D0 D0
0C90: D0 50 50 50 50 50 50 50
0C98: 50 D0 D0 D0 D0 D0 D0 D0
0CA0: D0 50 50 50 50 50 50 50
0CA8: 50 D0 D0 D0 D0 D0 D0 D0
0CB0: D0 20 24 28 2C 30 34 38
0CB8: 3C 20 24 28 2C 30 34 38
0CC0: 3C 21 25 29 2D 31 35 39
0CC8: 3D 21 25 29 2D 31 35 39
0CD0: 3D 22 26 2A 2E 32 36 3A
0CD8: 3E 22 26 2A 2E 32 36 3A
0CE0: 3E 23 27 2B 2F 33 37 3B
0CE8: 3F 23 27 2B 2F 33 37 3B
0CF0: 3F 20 24 28 2C 30 34 38
0CF8: 3C 20 24 28 2C 30 34 38
0D00: 3C 21 25 29 2D 31 35 39
0D08: 3D 21 25 29 2D 31 35 39
0D10: 3D 22 26 2A 2E 32 36 3A
0D18: 3E 22 26 2A 2E 32 36 3A
0D20: 3E 23 27 2B 2F 33 37 3B
0D28: 3F 23 27 2B 2F 33 37 3B
0D30: 3F 20 24 28 2C 30 34 38
0D38: 3C 20 24 28 2C 30 34 38
0D40: 3C 21 25 29 2D 31 35 39
0D48: 3D 21 25 29 2D 31 35 39
0D50: 3D 22 26 2A 2E 32 36 3A
0D58: 3E 22 26 2A 2E 32 36 3A
0D60: 3E 23 27 2B 2F 33 37 3B
0D68: 3F 23 27 2B 2F 33 37 3B
0D70: 3F 00 00 00 00 00 00 00
0D78: 01 01 01 01 01 01 01 02
0D80: 02 02 02 02 02 02 03 03
0D88: 03 03 03 03 03 04 04 04
0D90: 04 04 04 04 05 05 05 05
0D98: 05 05 05 06 06 06 06 06
0DA0: 06 06 07 07 07 07 07 07
0DA8: 07 08 08 08 08 08 08 08
0DB0: 09 09 09 09 09 09 09 0A
0DB8: 0A 0A 0A 0A 0A 0A 0B 0B
0DC0: 0B 0B 0B 0B 0B 0C 0C 0C
0DC8: 0C 0C 0C 0C 0D 0D 0D 0D
0DD0: 0D 0D 0D 0E 0E 0E 0E 0E
0DD8: 0E 0E 0F 0F 0F 0F 0F 0F
0DE0: 0F 10 10 10 10 10 10 10
0DE8: 11 11 11 11 11 11 11 12
0DF0: 12 12 12 12 12 12 13 13
0DF8: 13 13 13 13 13 14 14 14
0E00: 14 14 14 14 15 15 15 15
0E08: 15 15 15 16 16 16 16 16
0E10: 16 16 17 17 17 17 17 17
0E18: 17 18 18 18 18 18 18 18
0E20: 19 19 19 19 19 19 19 1A
0E28: 1A 1A 1A 1A 1A 1A 1B 1B
0E30: 1B 1B 1B 1B 1B 1C 1C 1C
0E38: 1C 1C 1C 1C 1D 1D 1D 1D
0E40: 1D 1D 1D 1E 1E 1E 1E 1E
0E48: 1E 1E 1F 1F 1F 1F 1F 1F
0E50: 1F 20 20 20 20 20 20 20
0E58: 21 21 21 21 21 21 21 22
0E60: 22 22 22 22 22 22 23 23
0E68: 23 23 23 23 23 24 24 24
0E70: 24 01 02 04 08 10 20 40
0E78: 01 02 04 08 10 20 40 01
0E80: 02 04 08 10 20 40 01 02
0E88: 04 08 10 20 40 01 02 04
0E90: 08 10 20 40 01 02 04 08
0E98: 10 20 40 01 02 04 08 10
0EA0: 20 40 01 02 04 08 10 20
0EA8: 40 01 02 04 08 10 20 40
0EB0: 01 02 04 08 10 20 40 01
0EB8: 02 04 08 10 20 40 01 02
0EC0: 04 08 10 20 40 01 02 04
0EC8: 08 10 20 40 01 02 04 08
0ED0: 10 20 40 01 02 04 08 10
0ED8: 20 40 01 02 04 08 10 20
0EE0: 40 01 02 04 08 10 20 40
0EE8: 01 02 04 08 10 20 40 01
0EF0: 02 04 08 10 20 40 01 02
0EF8: 04 08 10 20 40 01 02 04
0F00: 08 10 20 40 01 02 04 08
0F08: 10 20 40 01 02 04 08 10
0F10: 20 40 01 02 04 08 10 20
0F18: 40 01 02 04 08 10 20 40
0F20: 01 02 04 08 10 20 40 01
0F28: 02 04 08 10 20 40 01 02
0F30: 04 08 10 20 40 01 02 04
0F38: 08 10 20 40 01 02 04 08
0F40: 10 20 40 01 02 04 08 10
0F48: 20 40 01 02 04 08 10 20
0F50: 40 01 02 04 08 10 20 40
0F58: 01 02 04 08 10 20 40 01
0F60: 02 04 08 10 20 40 01 02
0F68: 04 08 10 20 40 01 02 04
0F70: 08
E000: 20 DA 0B 20 70 E5 A9 3A
E008: A2 0B 20 56 E8 A9 8C A2
E010: 0B 20 56 E8 20 3D E8 C9
E018: 31 F0 07 C9 32 F0 0E 4C
E020: 14 E0 A9 57 85 1D A9 41
E028: 85 1E 4C 35 E0 A9 5A 85
E030: 1D A9 51 85 1E A9 00 85
E038: 08 20 EA E0 20 DA 0B 20
E040: 47 E1 A9 00 85 1B 85 1C
E048: 85 1F 20 6C E3 20 3D E8
E050: C5 1D F0 37 C9 53 F0 3E
E058: C5 1E F0 45 C9 44 F0 4C
E060: C9 52 F0 53 C9 4E F0 52
E068: C9 55 F0 07 C9 48 F0 09
E070: 4C 4D E0 20 CE E2 4C 4D
E078: E0 20 7B E5 20 3D E8 20
E080: DA 0B 20 47 E1 20 6C E3
E088: 4C 4D E0 A9 FF 85 13 A9
E090: 00 85 14 4C BD E0 A9 01
E098: 85 13 A9 00 85 14 4C BD
E0A0: E0 A9 00 85 13 A9 FF 85
E0A8: 14 4C BD E0 A9 00 85 13
E0B0: A9 01 85 14 4C BD E0 4C
E0B8: 39 E0 4C D8 E0 20 BE E1
E0C0: C9 00 F0 23 20 25 E8 C9
E0C8: 00 F0 1C A9 AC A2 0B 20
E0D0: 56 E8 20 89 E5 20 3D E8
E0D8: E6 08 A5 08 C9 2D 90 04
E0E0: A9 00 85 08 4C 39 E0 4C
E0E8: 4D E0 20 6D E8 A0 00 98
E0F0: 99 00 EF C8 C0 F0 D0 F8
E0F8: A9 00 85 00 85 06 A0 00
E100: A6 06 B5 20 20 E9 E7 48
E108: C9 05 F0 04 C9 06 D0 0D
E110: 98 18 65 0E 85 0A A5 00
E118: 18 65 0D 85 09 A5 00 18
E120: 65 0D AA BD E6 E8 85 01
E128: 98 18 65 0E 18 65 01 AA
E130: 68 9D 00 EF E6 06 C8 C4
E138: 0B 90 C5 E6 00 A5 00 C5
E140: 0C B0 03 4C FE E0 60 A9
E148: 00 85 15 A9 00 85 16 A6
E150: 15 BD E6 E8 18 65 16 AA
E158: BD 00 EF 20 6F E1 E6 16
E160: A5 16 C9 14 90 E9 E6 15
E168: A5 15 C9 0C 90 DD 60 0A
E170: 0A 0A 0A 0A 18 69 80 85
E178: 04 A9 02 69 00 85 05 A5
E180: 16 0A 85 00 A5 15 0A 0A
E188: 0A 0A 85 01 A2 00 8A 18
E190: 65 01 A8 B9 F1 0B 18 65
E198: 00 85 02 B9 B1 0C 69 00
E1A0: 85 03 A0 00 B1 04 91 02
E1A8: C8 B1 04 91 02 18 A5 04
E1B0: 69 02 85 04 90 02 E6 05
E1B8: E8 E0 10 90 D1 60 A5 09
E1C0: 18 65 13 85 0F A5 0A 18
E1C8: 65 14 85 10 A5 0F C9 0C
E1D0: B0 25 A5 10 C9 14 B0 1F
E1D8: A6 0F BD E6 E8 18 65 10
E1E0: AA BD 00 EF C9 01 F0 0F
E1E8: C9 03 F0 0E C9 04 F0 0A
E1F0: A9 00 85 1C 4C 4E E2 4C
E1F8: CB E2 A5 0F 18 65 13 85
E200: 11 A5 10 18 65 14 85 12
E208: A5 11 C9 0C B0 E9 A5 12
E210: C9 14 B0 E3 A6 11 BD E6
E218: E8 18 65 12 AA BD 00 EF
E220: C9 00 F0 07 C9 02 F0 0F
E228: 4C CB E2 A9 03 9D 00 EF
E230: A9 01 85 1C 4C 40 E2 A9
E238: 04 9D 00 EF A9 01 85 1C
E240: A5 11 85 15 A5 12 85 16
E248: BD 00 EF 20 6F E1 A6 09
E250: BD E6 E8 18 65 0A AA BD
E258: 00 EF 20 16 E8 9D 00 EF
E260: A5 09 85 15 A5 0A 85 16
E268: BD 00 EF 20 6F E1 A6 0F
E270: BD E6 E8 18 65 10 AA BD
E278: 00 EF C9 03 F0 07 C9 04
E280: F0 0B 4C 92 E2 A9 00 9D
E288: 00 EF 4C 92 E2 A9 02 9D
E290: 00 EF BD 00 EF 20 1B E8
E298: 9D 00 EF A5 0F 85 15 A5
E2A0: 10 85 16 BD 00 EF 20 6F
E2A8: E1 A5 09 85 19 A5 0A 85
E2B0: 1A A9 01 85 1B A5 0F 85
E2B8: 09 A5 10 85 0A E6 1F D0
E2C0: 04 A9 FF 85 1F 20 6C E3
E2C8: A9 01 60 A9 00 60 A5 1B
E2D0: D0 01 60 A5 1C F0 30 A5
E2D8: 09 0A 38 E5 19 85 11 A5
E2E0: 0A 0A 38 E5 1A 85 12 A6
E2E8: 11 BD E6 E8 18 65 12 AA
E2F0: BD 00 EF 20 16 E8 9D 00
E2F8: EF A5 11 85 15 A5 12 85
E300: 16 BD 00 EF 20 6F E1 A6
E308: 09 BD E6 E8 18 65 0A AA
E310: BD 00 EF 20 16 E8 9D 00
E318: EF A5 1C F0 09 BD 00 EF
E320: 20 20 E8 9D 00 EF A5 09
E328: 85 15 A5 0A 85 16 BD 00
E330: EF 20 6F E1 A6 19 BD E6
E338: E8 18 65 1A AA BD 00 EF
E340: 20 1B E8 9D 00 EF A5 19
E348: 85 15 A5 1A 85 16 BD 00
E350: EF 20 6F E1 A5 19 85 09
E358: A5 1A 85 0A A5 1F F0 02
E360: C6 1F 20 6C E3 A9 00 85
E368: 1B 85 1C 60 A9 00 85 A8
E370: A9 0A A2 00 20 E4 E3 A9
E378: 0B A2 01 20 E4 E3 A9 0C
E380: A2 02 20 E4 E3 A5 1F A2
E388: 00 C9 64 90 06 E9 64 E8
E390: 4C 89 E3 48 8A A2 03 20
E398: E4 E3 68 A2 00 C9 0A 90
E3A0: 06 E9 0A E8 4C 9D E3 48
E3A8: 8A A2 04 20 E4 E3 68 A2
E3B0: 05 20 E4 E3 A9 B0 85 A8
E3B8: A9 16 A2 10 20 E4 E3 A9
E3C0: 0C A2 11 20 E4 E3 A5 08
E3C8: 18 69 01 A2 00 C9 0A 90
E3D0: 06 E9 0A E8 4C CD E3 48
E3D8: 8A A2 12 20 E4 E3 68 A2
E3E0: 13 4C E4 E3 86 00 0A 0A
E3E8: 0A 85 01 A2 00 8A 18 65
E3F0: A8 A8 B9 F1 0B 85 02 B9
E3F8: B1 0C 85 03 E0 08 B0 0B
E400: 8A 18 65 01 A8 B9 20 E4
E408: 4C 0D E4 A9 00 48 A5 00
E410: 0A A8 68 91 02 C8 A9 00
E418: 91 02 E8 E0 10 90 CE 60
E420: 1E 33 33 33 33 33 1E 00
E428: 0C 0E 0F 0C 0C 0C 3F 00
E430: 1E 3F 33 38 0E 3F 3F 00
E438: 1E 3F 30 3E 30 3F 1E 00
E440: 38 3C 36 33 3F 30 30 00
E448: 3F 3F 03 1F 30 3F 1E 00
E450: 1E 3F 03 1F 33 3F 1E 00
E458: 3F 3F 30 18 0C 0C 0C 00
E460: 1E 3F 33 1E 33 3F 1E 00
E468: 1E 3F 33 3E 30 3F 1E 00
E470: 33 3F 33 33 33 33 33 00
E478: 33 33 33 33 33 1E 0C 00
E480: 00 1C 1C 00 00 1C 1C 00
E488: 1E 33 03 1E 30 33 1E 00
E490: 1E 3F 33 33 33 3F 1E 00
E498: 33 3B 1F 0F 1F 3B 33 00
E4A0: 1F 3F 33 1F 33 3F 1F 00
E4A8: 1E 3F 33 3F 3F 33 33 00
E4B0: 33 33 37 3F 3B 33 33 00
E4B8: 1F 3F 33 3F 1F 03 03 00
E4C0: 1F 3F 33 3F 1F 3B 33 00
E4C8: 3F 3F 03 1F 03 3F 3F 00
E4D0: 03 03 03 03 03 3F 3F 00
E4D8: 00 00 00 00 00 00 00 00
E4E0: 1E 3F 03 3B 33 3F 1E 00
E4E8: 33 33 33 3F 3F 33 33 00
E4F0: 3F 3F 0C 0C 0C 0C 0C 00
E4F8: 1F 3F 33 33 33 3F 1F 00
E500: 33 33 33 1E 0C 0C 0C 00
E508: 3F 3F 0C 0C 0C 3F 3F 00
E510: 33 33 33 33 33 3F 1E 00
E518: 1E 33 33 33 3B 1E 38 00
E520: 33 33 33 33 33 3F 33 00
E528: 3F 3F 18 0C 06 3F 3F 00
E530: 1E 3F 33 03 33 3F 1E 00
E538: 33 33 1E 0C 1E 33 33 00
E540: 38 1C 0E 0E 0E 1C 38 00
E548: 07 0E 1C 1C 1C 0E 07 00
E550: 00 03 0C 0F 30 33 3C 3F
E558: 40 43 4C 4F 70 73 7C 7F
E560: 00 01 06 07 18 19 1E 1F
E568: 60 61 66 67 78 79 7E 7F
E570: A9 CA 85 A0 A9 E5 85 A1
E578: 4C 94 E5 20 DA 0B A9 F3
E580: 85 A0 A9 E5 85 A1 4C 94
E588: E5 20 DA 0B A9 1C 85 A0
E590: A9 E6 85 A1 A0 00 B1 A0
E598: C9 FF F0 2D 85 06 C8 B1
E5A0: A0 85 07 C8 B1 A0 85 A4
E5A8: C8 B1 A0 85 A5 C8 B1 A0
E5B0: F0 06 20 48 E6 4C BB E5
E5B8: 20 27 E6 A5 A0 18 69 05
E5C0: 85 A0 90 D0 E6 A1 4C 94
E5C8: E5 60 2E E7 0D 08 01 36
E5D0: E7 0D 30 00 3E E7 03 40
E5D8: 00 50 E7 02 60 00 1E E7
E5E0: 05 70 00 63 E7 05 90 00
E5E8: 73 E7 05 A0 00 83 E7 0E
E5F0: B8 00 FF 9E E7 10 10 01
E5F8: A3 E7 07 30 00 B1 E7 07
E600: 40 00 BF E7 0E 58 00 C6
E608: E7 0D 68 00 CE E7 0E 78
E610: 00 D5 E7 0E 88 00 DC E7
E618: 08 A0 00 FF 8A E7 0D 38
E620: 01 92 E7 09 60 00 FF A9
E628: 00 85 A2 A4 A2 B1 06 C9
E630: FF F0 14 85 A3 98 0A 18
E638: 65 A4 AA A5 A3 A4 A5 20
