E000: D8 A9 FF 8D B5 E2 A9 07
E1C0: A5 18 38 E5 10 85 18 A5
E1C8: 19 E5 11 85 19 A5 18 18
E1D0: 65 08 85 0C A5 19 65 09
E1D8: 85 0D A5 0E 38 E5 10 85
E1E0: 0A A5 0F E5 11 85 0B A5
E1E8: 0A 18 65 06 85 0A A5 0B
E1F0: 65 07 85 0B E6 12 A5 12
E1F8: CD BB E2 F0 03 4C 6C E1
E200: A9 10 60 68 A5 12 AE BC
E208: E2 F0 04 4A CA D0 FC 60
E210: A5 14 10 11 A5 13 49 FF
E218: 18 69 01 85 13 A5 14 49
E220: FF 69 00 85 14 A5 13 85
E228: 15 A5 14 85 16 A9 00 85
E230: 17 85 18 85 19 85 1A A5
E238: 13 A6 15 20 2F E8 85 17
E240: 86 18 A5 14 A6 13 20 2F
E248: E8 0A 85 1B 8A 2A AA A5
E250: 1B 18 65 18 85 18 8A 65
E258: 19 85 19 90 02 E6 1A A5
E260: 14 A6 14 20 2F E8 18 65
E268: 19 85 19 8A 65 1A 85 1A
E270: A2 04 46 1A 66 19 66 18
E278: CA D0 F7 60 7F 7F 7F 55
E280: 55 55 2A 2A 2A 14 14 08
E288: 08 04 02 01 00 7F 7F 7F
E290: 2A 2A 2A 55 55 55 0A 0A
E298: 08 08 04 02 01 00 85 04
E2A0: 86 05 A0 00 B1 04 F0 0C
E2A8: 09 80 20 EF FF C8 D0 F4
E2B0: E6 05 D0 F0 60 00 00 00
E2B8: 00 00 00 00 00 00 00 00
E2C0: 00 33 33 85 00 E0 E4 F3
E2C8: E3 03 F8 CD 00 80 40 40
E2D0: 00 EC F4 FB FF FF 08 14
E2D8: 9A 10 0A 0C 33 01 00 00
E2E0: 00 00 00 33 20 0C 02 02
E2E8: 0B 10 10 40 20 20 20 00
E2F0: 00 02 01 01 01 01 01 01
E2F8: 01 01 00 2F 39 43 53 63
E300: 73 E4 E4 E4 E4 E4 E4 0D
E308: 20 2A 20 48 47 52 20 4D
E310: 41 4E 44 45 4C 42 52 4F
E318: 54 20 45 58 50 4C 4F 52
E320: 45 52 20 2A 0D 20 47 45
E328: 4E 32 20 43 4F 4C 4F 52
E330: 20 47 52 41 50 48 49 43
E338: 53 20 43 41 52 44 0D 20
E340: 36 20 50 52 45 53 45 54
E348: 20 56 49 45 57 53 2C 20
E350: 34 2E 31 32 20 46 49 58
E358: 45 44 20 50 54 0D 0D 20
E360: 31 29 20 46 55 4C 4C 20
E368: 56 49 45 57 20 20 20 20
E370: 34 29 20 4D 49 4E 49 2D
E378: 4D 41 4E 44 45 4C 0D 20
E380: 32 29 20 57 45 53 54 20
E388: 41 52 45 41 20 20 20 20
E390: 35 29 20 45 4C 45 50 48
E398: 41 4E 54 0D 20 33 29 20
E3A0: 53 45 41 48 4F 52 53 45
E3A8: 20 20 20 20 20 36 29 20
E3B0: 4E 4F 52 54 48 20 53 48
E3B8: 4F 52 45 0D 0D 20 4F 54
E3C0: 48 45 52 20 4B 45 59 20
E3C8: 3D 20 4E 45 58 54 20 56
E3D0: 49 45 57 0D 20 55 53 45
E3D8: 20 4D 41 58 20 53 50 45
E3E0: 45 44 20 46 4F 52 20 46
E3E8: 41 53 54 20 52 45 4E 44
E3F0: 45 52 0D 0D 20 50 52 45
E3F8: 53 53 20 41 20 4B 45 59
E400: 20 54 4F 20 53 54 41 52
E408: 54 0D 00 20 56 49 45 57
E410: 20 00 2E 2E 2E 0D 00 20
E418: 44 4F 4E 45 2E 20 4B 45
E420: 59 3D 43 48 41 4E 47 45
E428: 20 56 49 45 57 0D 00 46
E430: 55 4C 4C 20 56 49 45 57
E438: 00 57 45 53 54 20 41 52
E440: 45 41 00 53 45 41 48 4F
E448: 52 53 45 20 56 41 4C 4C
E450: 45 59 00 4D 49 4E 49 2D
E458: 4D 41 4E 44 45 4C 42 52
E460: 4F 54 00 45 4C 45 50 48
E468: 41 4E 54 20 56 41 4C 4C
E470: 45 59 00 4E 4F 52 54 48
E478: 20 53 48 4F 52 45 00 A6
E480: 03 BD AF E4 85 04 BD 6F
E488: E5 85 05 A6 02 BD 2F E7
E490: BC 2F E6 11 04 91 04 60
E498: A9 00 A8 85 04 A2 20 86
E4A0: 05 91 04 C8 D0 FB E6 05
E4A8: A6 05 E0 40 D0 F3 60 00
E4B0: 00 00 00 00 00 00 00 80
E4B8: 80 80 80 80 80 80 80 00
E4C0: 00 00 00 00 00 00 00 80
E4C8: 80 80 80 80 80 80 80 00
E4D0: 00 00 00 00 00 00 00 80
E4D8: 80 80 80 80 80 80 80 00
E4E0: 00 00 00 00 00 00 00 80
E4E8: 80 80 80 80 80 80 80 28
E4F0: 28 28 28 28 28 28 28 A8
E4F8: A8 A8 A8 A8 A8 A8 A8 28
E500: 28 28 28 28 28 28 28 A8
E508: A8 A8 A8 A8 A8 A8 A8 28
E510: 28 28 28 28 28 28 28 A8
E518: A8 A8 A8 A8 A8 A8 A8 28
E520: 28 28 28 28 28 28 28 A8
E528: A8 A8 A8 A8 A8 A8 A8 50
E530: 50 50 50 50 50 50 50 D0
E538: D0 D0 D0 D0 D0 D0 D0 50
E540: 50 50 50 50 50 50 50 D0
E548: D0 D0 D0 D0 D0 D0 D0 50
E550: 50 50 50 50 50 50 50 D0
E558: D0 D0 D0 D0 D0 D0 D0 50
E560: 50 50 50 50 50 50 50 D0
E568: D0 D0 D0 D0 D0 D0 D0 20
E570: 24 28 2C 30 34 38 3C 20
E578: 24 28 2C 30 34 38 3C 21
E580: 25 29 2D 31 35 39 3D 21
E588: 25 29 2D 31 35 39 3D 22
E590: 26 2A 2E 32 36 3A 3E 22
E598: 26 2A 2E 32 36 3A 3E 23
E5A0: 27 2B 2F 33 37 3B 3F 23
E5A8: 27 2B 2F 33 37 3B 3F 20
E5B0: 24 28 2C 30 34 38 3C 20
E5B8: 24 28 2C 30 34 38 3C 21
E5C0: 25 29 2D 31 35 39 3D 21
E5C8: 25 29 2D 31 35 39 3D 22
E5D0: 26 2A 2E 32 36 3A 3E 22
E5D8: 26 2A 2E 32 36 3A 3E 23
E5E0: 27 2B 2F 33 37 3B 3F 23
E5E8: 27 2B 2F 33 37 3B 3F 20
E5F0: 24 28 2C 30 34 38 3C 20
E5F8: 24 28 2C 30 34 38 3C 21
E600: 25 29 2D 31 35 39 3D 21
E608: 25 29 2D 31 35 39 3D 22
E610: 26 2A 2E 32 36 3A 3E 22
E618: 26 2A 2E 32 36 3A 3E 23
E620: 27 2B 2F 33 37 3B 3F 23
E628: 27 2B 2F 33 37 3B 3F 00
E630: 00 00 00 00 00 00 01 01
E638: 01 01 01 01 01 02 02 02
E640: 02 02 02 02 03 03 03 03
E648: 03 03 03 04 04 04 04 04
E650: 04 04 05 05 05 05 05 05
E658: 05 06 06 06 06 06 06 06
E660: 07 07 07 07 07 07 07 08
E668: 08 08 08 08 08 08 09 09
E670: 09 09 09 09 09 0A 0A 0A
E678: 0A 0A 0A 0A 0B 0B 0B 0B
E680: 0B 0B 0B 0C 0C 0C 0C 0C
E688: 0C 0C 0D 0D 0D 0D 0D 0D
E690: 0D 0E 0E 0E 0E 0E 0E 0E
E698: 0F 0F 0F 0F 0F 0F 0F 10
E6A0: 10 10 10 10 10 10 11 11
E6A8: 11 11 11 11 11 12 12 12
E6B0: 12 12 12 12 13 13 13 13
E6B8: 13 13 13 14 14 14 14 14
E6C0: 14 14 15 15 15 15 15 15
E6C8: 15 16 16 16 16 16 16 16
E6D0: 17 17 17 17 17 17 17 18
E6D8: 18 18 18 18 18 18 19 19
E6E0: 19 19 19 19 19 1A 1A 1A
E6E8: 1A 1A 1A 1A 1B 1B 1B 1B
E6F0: 1B 1B 1B 1C 1C 1C 1C 1C
E6F8: 1C 1C 1D 1D 1D 1D 1D 1D
E700: 1D 1E 1E 1E 1E 1E 1E 1E
E708: 1F 1F 1F 1F 1F 1F 1F 20
E710: 20 20 20 20 20 20 21 21
E718: 21 21 21 21 21 22 22 22
E720: 22 22 22 22 23 23 23 23
E728: 23 23 23 24 24 24 24 01
E730: 02 04 08 10 20 40 01 02
E738: 04 08 10 20 40 01 02 04
E740: 08 10 20 40 01 02 04 08
E748: 10 20 40 01 02 04 08 10
E750: 20 40 01 02 04 08 10 20
E758: 40 01 02 04 08 10 20 40
E760: 01 02 04 08 10 20 40 01
E768: 02 04 08 10 20 40 01 02
E770: 04 08 10 20 40 01 02 04
E778: 08 10 20 40 01 02 04 08
E780: 10 20 40 01 02 04 08 10
E788: 20 40 01 02 04 08 10 20
E790: 40 01 02 04 08 10 20 40
E798: 01 02 04 08 10 20 40 01
E7A0: 02 04 08 10 20 40 01 02
E7A8: 04 08 10 20 40 01 02 04
E7B0: 08 10 20 40 01 02 04 08
E7B8: 10 20 40 01 02 04 08 10
E7C0: 20 40 01 02 04 08 10 20
E7C8: 40 01 02 04 08 10 20 40
E7D0: 01 02 04 08 10 20 40 01
E7D8: 02 04 08 10 20 40 01 02
E7E0: 04 08 10 20 40 01 02 04
E7E8: 08 10 20 40 01 02 04 08
E7F0: 10 20 40 01 02 04 08 10
E7F8: 20 40 01 02 04 08 10 20
E800: 40 01 02 04 08 10 20 40
E808: 01 02 04 08 10 20 40 01
E810: 02 04 08 10 20 40 01 02
E818: 04 08 10 20 40 01 02 04
E820: 08 10 20 40 01 02 04 08
E828: 10 20 40 01 02 04 08 85
E830: 1B 86 17 A9 00 A2 08 46
E838: 17 90 03 18 65 1B 6A 66
E840: 17 CA D0 F5 AA A5 17 60
E848: 85 1B 8A 0A 0A 0A 0A 85
E850: 17 A9 00 A2 04 0A 06 17
E858: 90 03 18 65 1B CA D0 F5
E860: 60
E000R
