E000: A9 00 85 17 20 72 E0 20
E3F8: D0 50 50 50 50 50 50 50
E400: 50 D0 D0 D0 D0 D0 D0 D0
E408: D0 50 50 50 50 50 50 50
E410: 50 D0 D0 D0 D0 D0 D0 D0
E418: D0 20 24 28 2C 30 34 38
E420: 3C 20 24 28 2C 30 34 38
E428: 3C 21 25 29 2D 31 35 39
E430: 3D 21 25 29 2D 31 35 39
E438: 3D 22 26 2A 2E 32 36 3A
E440: 3E 22 26 2A 2E 32 36 3A
E448: 3E 23 27 2B 2F 33 37 3B
E450: 3F 23 27 2B 2F 33 37 3B
E458: 3F 20 24 28 2C 30 34 38
E460: 3C 20 24 28 2C 30 34 38
E468: 3C 21 25 29 2D 31 35 39
E470: 3D 21 25 29 2D 31 35 39
E478: 3D 22 26 2A 2E 32 36 3A
E480: 3E 22 26 2A 2E 32 36 3A
E488: 3E 23 27 2B 2F 33 37 3B
E490: 3F 23 27 2B 2F 33 37 3B
E498: 3F 20 24 28 2C 30 34 38
E4A0: 3C 20 24 28 2C 30 34 38
E4A8: 3C 21 25 29 2D 31 35 39
E4B0: 3D 21 25 29 2D 31 35 39
E4B8: 3D 22 26 2A 2E 32 36 3A
E4C0: 3E 22 26 2A 2E 32 36 3A
E4C8: 3E 23 27 2B 2F 33 37 3B
E4D0: 3F 23 27 2B 2F 33 37 3B
E4D8: 3F
E000R
